Rowid,SITE,ZONE-CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN
1,Rede Cársica da Nascente do Almonda - Gruta da Aroeira - Galerias Pesadas,1,2,1554.589099,125,135,10,130,5,260,2,125,125,125
2,Pinheirinhos 2,2,2,1554.589099,198,202,4,200,2,400,2,198,198,198
3,Lapa Janela 1,3,2,1554.589099,65,73,8,69,4,138,2,65,65,65
4,Lapa da Janela 3,4,1,777.294549,126,126,0,126,0,126,1,126,126,126
5,Lapa 4 de Maio,5,2,1554.589099,148,151,3,149.5,1.5,299,2,148,148,148
6,Rede Cársica da Nascente do Almonda - Lapa dos Coelhos,6,1,777.294549,100,100,0,100,0,100,1,100,100,100
7,Cova da Moura,7,3,2331.883648,52,124,72,100,33.941125,300,2,124,52,124
8,Abrigo da Buraca da Moira 1/ Buraca da Moira,8,2,1554.589099,105,110,5,107.5,2.5,215,2,105,105,105
9,Gruta dos Ursos,9,1,777.294549,292,292,0,292,0,292,1,292,292,292
10,Tojeira II,10,2,1554.589099,113,114,1,113.5,0.5,227,2,113,113,113
11,Vale de Ripas I,11,2,1554.589099,95,101,6,98,3,196,2,95,95,95
12,Vale de Ripas III,12,2,1554.589099,130,132,2,131,1,262,2,130,130,130
13,Vale de Ripas II,13,2,1554.589099,131,138,7,134.5,3.5,269,2,131,131,131
14,Gruta dos Morcegos,14,2,1554.589099,123,123,0,123,0,246,1,123,123,123
15,Lapa do Vale das Lapas,15,2,1554.589099,136,139,3,137.5,1.5,275,2,136,136,136
16,Caverna do Bacelinho/ Gruta do Bacelinho/ Buraca Grande da Porta,16,1,777.294549,469,469,0,469,0,469,1,469,469,469
17,Serra da Lapa,17,2,1554.589099,256,261,5,258.5,2.5,517,2,256,256,256
18,Algar dos Casais da Mureta,18,2,1554.589099,202,204,2,203,1,406,2,202,202,202
19,Cova da Moura I,19,3,2331.883648,45,580,535,223.333333,252.201419,670,2,45,580,45
20,Cabeço da Ministra Média,20,1,777.294549,124,124,0,124,0,124,1,124,124,124
21,Cabeça da Ministra Baixa,21,2,1554.589099,139,139,0,139,0,278,1,139,139,139
22,Gruta da Quinta dos Morcegos,22,2,1554.589099,124,126,2,125,1,250,2,124,124,124
23,Lapa do Covão do Geão/ Lapa Comprida do Castelejo,23,2,1554.589099,365,374,9,369.5,4.5,739,2,365,365,365
24,Rede Cársica da Nascente do Almonda - Gruta do Almonda - Galeria da Cisterna,24,2,1554.589099,123,133,10,128,5,256,2,123,123,123
25,Gruta das Bocas,25,2,1554.589099,152,159,7,155.5,3.5,311,2,152,152,152
26,Lapa do Sono,26,2,1554.589099,200,202,2,201,1,402,2,200,200,200
27,Lapa Rasteira do Castelejo,27,1,777.294549,354,354,0,354,0,354,1,354,354,354
28,Buraca Gloriosa,28,1,777.294549,419,419,0,419,0,419,1,419,419,419
29,Cova da Presa,29,1,777.294549,65,65,0,65,0,65,1,65,65,65
30,Gruta do Charco I,30,1,777.294549,288,288,0,288,0,288,1,288,288,288
31,Gruta do Charco II,31,2,1554.589099,242,252,10,247,5,494,2,242,242,242
32,Algar da Malhada de Dentro,32,1,777.294549,346,346,0,346,0,346,1,346,346,346
33,Gruta de Mosqueiros Baixa,33,1,777.294549,129,129,0,129,0,129,1,129,129,129
34,Pedreiras Velhas 3,34,1,777.294549,145,145,0,145,0,145,1,145,145,145
35,Lapa do Jerónimo,35,1,777.294549,164,164,0,164,0,164,1,164,164,164
36,Lapa da Cova,36,2,1554.589099,269,286,17,277.5,8.5,555,2,269,269,269
37,Gruta de Vale Telheiro 2,37,1,777.294549,258,258,0,258,0,258,1,258,258,258
38,Lapa do Vale da Lapa,38,2,1554.589099,146,148,2,147,1,294,2,146,146,146
39,Rede Cársica da Nascente do Almonda - Gruta do Pinheiro,39,1,777.294549,151,151,0,151,0,151,1,151,151,151
40,Gruta dos Brutiais,40,2,1554.589099,267,270,3,268.5,1.5,537,2,267,267,267
41,Gruta da Buraca da Moira,41,2,1554.589099,112,114,2,113,1,226,2,112,112,112
42,Gruta do Barrocal do Esguicho,42,2,1554.589099,269,270,1,269.5,0.5,539,2,269,269,269
43,Algar do Cerro da Atalaia,43,1,777.294549,89,89,0,89,0,89,1,89,89,89
44,Gruta do Vale Covo,44,2,1554.589099,74,75,1,74.5,0.5,149,2,74,74,74
45,Gruta da Areia/Varjota,45,1,777.294549,256,256,0,256,0,256,1,256,256,256
46,Gruta da Figueira,46,2,1554.589099,255,255,0,255,0,510,1,255,255,255
47,Algarão da Figueira,47,1,777.294549,276,276,0,276,0,276,1,276,276,276
48,Caverna do Barrocalinho,48,2,1554.589099,198,198,0,198,0,396,1,198,198,198
49,Gruta de Vale Telheiro,49,1,777.294549,240,240,0,240,0,240,1,240,240,240
50,Gruta da Companheira,50,2,1554.589099,15,20,5,17.5,2.5,35,2,15,15,15
51,Gruta da Portucheira III,51,1,777.294549,54,54,0,54,0,54,1,54,54,54
52,Oliveiras 1,52,1,777.294549,4,4,0,4,0,4,1,4,4,4
53,Gruta da Mata 1,53,1,777.294549,48,48,0,48,0,48,1,48,48,48
54,Gruta da Mata 2,54,2,1554.589099,44,45,1,44.5,0.5,89,2,44,44,44
55,Lapa do Suão,55,2,1554.589099,64,70,6,67,3,134,2,64,64,64
56,Sacavém - Largo do Terreirinho,56,1,777.294549,41,41,0,41,0,41,1,41,41,41
57,Lapa do Picareiro,57,1,777.294549,512,512,0,512,0,512,1,512,512,512
58,Gruta do Buraco Roto II,58,2,1554.589099,236,247,11,241.5,5.5,483,2,236,236,236
59,Gruta do Pego do Diabo / Loca do Gato,59,1,777.294549,230,230,0,230,0,230,1,230,230,230
60,Gruta da Figueira/ Serra da Roupa,60,1,777.294549,60,60,0,60,0,60,1,60,60,60
61,Gruta do Escoural,61,2,1554.589099,354,355,1,354.5,0.5,709,2,354,354,354
62,Fojo dos Morcegos,62,2,1554.589099,90,91,1,90.5,0.5,181,2,90,90,90
63,Gruta das Alcobertas,63,2,1554.589099,401,408,7,404.5,3.5,809,2,401,401,401
64,Gruta da Marmota,64,1,777.294549,107,107,0,107,0,107,1,107,107,107
65,Lapa do Fumo,65,2,1554.589099,214,217,3,215.5,1.5,431,2,214,214,214
66,Gruta das Lapas,66,1,777.294549,56,56,0,56,0,56,1,56,56,56
67,Ibne-Ahmmar,67,1,777.294549,30,30,0,30,0,30,1,30,30,30
68,Grutas do Forte do Cavalo,68,1,777.294549,36,36,0,36,0,36,1,36,36,36
69,Ribeira do Cavalo,69,1,777.294549,82,82,0,82,0,82,1,82,82,82
70,Lapa da Rainha 2,70,2,1554.589099,22,44,22,33,11,66,2,22,22,22
71,Gruta 2 da Portucheira,71,2,1554.589099,54,55,1,54.5,0.5,109,2,54,54,54
72,Rede Cársica da Nascente do Almonda - Gruta da Oliveira,72,1,777.294549,146,146,0,146,0,146,1,146,146,146
73,Gruta do Poço Velho,73,2,1554.589099,13,13,0,13,0,26,1,13,13,13
74,Lapa do Reguengo Pequeno,74,1,777.294549,150,150,0,150,0,150,1,150,150,150
75,Lapa da Rainha 1/ Gruta da Maceira,75,1,777.294549,23,23,0,23,0,23,1,23,23,23
76,Abrigo de Vale do Junco/ Lapa dos Gaivões,76,1,777.294549,374,374,0,374,0,374,1,374,374,374
77,Ponte da Laje,77,2,1554.589099,31,33,2,32,1,64,2,31,31,31
78,Salustreira Menor,78,2,1554.589099,195,200,5,197.5,2.5,395,2,195,195,195
79,Algarão da Goldra,79,1,777.294549,282,282,0,282,0,282,1,282,282,282
80,Gruta dos Bolhos,80,2,1554.589099,105,108,3,106.5,1.5,213,2,105,105,105
81,Casa da Moura,81,1,777.294549,144,144,0,144,0,144,1,144,144,144
82,Columbeira,82,1,777.294549,74,74,0,74,0,74,1,74,74,74
83,Gruta do Caldeirão,83,1,777.294549,116,116,0,116,0,116,1,116,116,116
84,Furninha,84,2,1554.589099,29,29,0,29,0,58,1,29,29,29
85,Mira/Pena,85,2,1554.589099,211,223,12,217,6,434,2,211,211,211
86,Gruta da Avecasta,86,1,777.294549,258,258,0,258,0,258,1,258,258,258
87,Casa do Monge,87,1,777.294549,868,868,0,868,0,868,1,868,868,868
88,Gruta do Caixão,88,2,1554.589099,80,91,11,85.5,5.5,171,2,80,80,80
89,Gruta das Pulgas,89,2,1554.589099,35,40,5,37.5,2.5,75,2,35,35,35
90,Gruta do Carvalhal de Turquel (Algar do Estreito),90,2,1554.589099,179,180,1,179.5,0.5,359,2,179,179,179
91,Cabeço da Ministra Alta,91,2,1554.589099,124,128,4,126,2,252,2,124,124,124
92,Redondas,92,1,777.294549,166,166,0,166,0,166,1,166,166,166
93,Gruta dos Carrascos,93,1,777.294549,361,361,0,361,0,361,1,361,361,361
94,Gruta de Salemas,94,2,1554.589099,233,237,4,235,2,470,2,233,233,233
95,Malgasta,95,1,777.294549,121,121,0,121,0,121,1,121,121,121
96,Gruta 2,96,2,1554.589099,126,127,1,126.5,0.5,253,2,126,126,126
97,Vale de Lobos,97,2,1554.589099,234,241,7,237.5,3.5,475,2,234,234,234
98,Porto Covo,98,2,1554.589099,78,81,3,79.5,1.5,159,2,78,78,78
99,Furadouro,99,1,777.294549,324,324,0,324,0,324,1,324,324,324
100,Milagres/ Gruta da Mata,100,1,777.294549,74,74,0,74,0,74,1,74,74,74
101,Cezareda,101,1,777.294549,151,151,0,151,0,151,1,151,151,151
102,Gruta da Feteira,102,1,777.294549,144,144,0,144,0,144,1,144,144,144
103,Gruta do Ourão,103,2,1554.589099,40,45,5,42.5,2.5,85,2,40,40,40
104,Gruta Principal,104,1,777.294549,130,130,0,130,0,130,1,130,130,130
105,Penedo da Penha,105,2,1554.589099,328,329,1,328.5,0.5,657,2,328,328,328
106,Gruta da Igrejinha dos Soidos,106,1,777.294549,352,352,0,352,0,352,1,352,352,352
107,Algueirão da Mulher Morta,107,2,1554.589099,17,19,2,18,1,36,2,17,17,17
108,Lapa dos Furos,108,2,1554.589099,97,102,5,99.5,2.5,199,2,97,97,97
109,Gruta da Cova da Adiça,109,2,1554.589099,315,319,4,317,2,634,2,315,315,315
110,São Pedro do Estoril (Grutas de),110,1,777.294549,32,32,0,32,0,32,1,32,32,32
111,Gruta de Lagar/Melides,111,2,1554.589099,24,28,4,26,2,52,2,24,24,24
