OBJECTID_1,RASTERVALU,SPMT,SPMT(1),SPMT(2)
2340,1,Siliceous loamy (2),2,2
2356,1,Siliceous loamy (2),2,2
2357,1,Siliceous loamy (2),2,2
2360,1,Siliceous loamy (2),2,2
2363,1,Siliceous loamy (2),2,2
2367,1,Siliceous loamy (2),2,2
2369,1,Siliceous loamy (2),2,2
2374,1,Siliceous loamy (2),2,2
2402,1,Siliceous loamy (2),2,2
2403,1,Siliceous loamy (2),2,2
2412,1,Siliceous loamy (2),2,2
2414,1,Siliceous loamy (2),2,2
2416,1,Siliceous loamy (2),2,2
2436,1,Siliceous loamy (2),2,2
2441,1,Siliceous loamy (2),2,2
2445,1,Siliceous loamy (2),2,2
2446,1,Siliceous loamy (2),2,2
2451,1,Siliceous loamy (2),2,2
2452,1,Siliceous loamy (2),2,2
2463,1,Siliceous loamy (2),2,2
2465,1,Siliceous loamy (2),2,2
2466,1,Siliceous loamy (2),2,2
2469,1,Siliceous loamy (2),2,2
2474,1,Siliceous loamy (2),2,2
2478,1,Siliceous loamy (2),2,2
2481,1,Siliceous loamy (2),2,2
2482,1,Siliceous loamy (2),2,2
2486,1,Siliceous loamy (2),2,2
2488,1,Siliceous loamy (2),2,2
2495,1,Siliceous loamy (2),2,2
2502,1,Siliceous loamy (2),2,2
2504,1,Siliceous loamy (2),2,2
2510,1,Siliceous loamy (2),2,2
2518,1,Siliceous loamy (2),2,2
2520,1,Siliceous loamy (2),2,2
2521,1,Siliceous loamy (2),2,2
2523,1,Siliceous loamy (2),2,2
2527,1,Siliceous loamy (2),2,2
2531,1,Siliceous loamy (2),2,2
2533,1,Siliceous loamy (2),2,2
2534,1,Siliceous loamy (2),2,2
2542,1,Siliceous loamy (2),2,2
2544,1,Siliceous loamy (2),2,2
2547,1,Siliceous loamy (2),2,2
2553,1,Siliceous loamy (2),2,2
2555,1,Siliceous loamy (2),2,2
2558,1,Siliceous loamy (2),2,2
2561,1,Siliceous loamy (2),2,2
2562,1,Siliceous loamy (2),2,2
2563,1,Siliceous loamy (2),2,2
2565,1,Siliceous loamy (2),2,2
2572,1,Siliceous loamy (2),2,2
2573,1,Siliceous loamy (2),2,2
2579,1,Siliceous loamy (2),2,2
2580,1,Siliceous loamy (2),2,2
2583,1,Siliceous loamy (2),2,2
2587,1,Siliceous loamy (2),2,2
2588,1,Siliceous loamy (2),2,2
2591,1,Siliceous loamy (2),2,2
2599,1,Siliceous loamy (2),2,2
2600,1,Siliceous loamy (2),2,2
2606,1,Siliceous loamy (2),2,2
2608,1,Siliceous loamy (2),2,2
2610,1,Siliceous loamy (2),2,2
2619,1,Siliceous loamy (2),2,2
2621,1,Siliceous loamy (2),2,2
2626,1,Siliceous loamy (2),2,2
2627,1,Siliceous loamy (2),2,2
2634,1,Siliceous loamy (2),2,2
2636,1,Siliceous loamy (2),2,2
2638,1,Siliceous loamy (2),2,2
2640,1,Siliceous loamy (2),2,2
2642,1,Siliceous loamy (2),2,2
2643,1,Siliceous loamy (2),2,2
2645,1,Siliceous loamy (2),2,2
2648,1,Siliceous loamy (2),2,2
2649,1,Siliceous loamy (2),2,2
2650,1,Siliceous loamy (2),2,2
2657,1,Siliceous loamy (2),2,2
2659,1,Siliceous loamy (2),2,2
2664,1,Siliceous loamy (2),2,2
2665,1,Siliceous loamy (2),2,2
2667,1,Siliceous loamy (2),2,2
2674,1,Siliceous loamy (2),2,2
2676,1,Siliceous loamy (2),2,2
2684,1,Siliceous loamy (2),2,2
2690,1,Siliceous loamy (2),2,2
2691,1,Siliceous loamy (2),2,2
2693,1,Siliceous loamy (2),2,2
2695,1,Siliceous loamy (2),2,2
2696,1,Siliceous loamy (2),2,2
2700,1,Siliceous loamy (2),2,2
2702,1,Siliceous loamy (2),2,2
2707,1,Siliceous loamy (2),2,2
2711,1,Siliceous loamy (2),2,2
2713,1,Siliceous loamy (2),2,2
2716,1,Siliceous loamy (2),2,2
2719,1,Siliceous loamy (2),2,2
2724,1,Siliceous loamy (2),2,2
2727,1,Siliceous loamy (2),2,2
2728,1,Siliceous loamy (2),2,2
2729,1,Siliceous loamy (2),2,2
2731,1,Siliceous loamy (2),2,2
2736,1,Siliceous loamy (2),2,2
2744,1,Siliceous loamy (2),2,2
2746,1,Siliceous loamy (2),2,2
2749,1,Siliceous loamy (2),2,2
19,2,Siliceous loamy (2),2+3,2+3
21,2,Siliceous loamy (2),2+3,2+3
30,2,Siliceous loamy (2),2+3,2+3
33,2,Siliceous loamy (2),2+3,2+3
54,2,Siliceous loamy (2),2+3,2+3
79,2,Siliceous loamy (2),2+3,2+3
88,2,Siliceous loamy (2),2+3,2+3
99,2,Siliceous loamy (2),2+3,2+3
112,2,Siliceous loamy (2),2+3,2+3
116,2,Siliceous loamy (2),2+3,2+3
139,2,Siliceous loamy (2),2+3,2+3
144,2,Siliceous loamy (2),2+3,2+3
158,2,Siliceous loamy (2),2+3,2+3
160,2,Siliceous loamy (2),2+3,2+3
162,2,Siliceous loamy (2),2+3,2+3
170,2,Siliceous loamy (2),2+3,2+3
172,2,Siliceous loamy (2),2+3,2+3
179,2,Siliceous loamy (2),2+3,2+3
206,2,Siliceous loamy (2),2+3,2+3
234,2,Siliceous loamy (2),2+3,2+3
273,2,Siliceous loamy (2),2+3,2+3
286,2,Siliceous loamy (2),2+3,2+3
290,2,Siliceous loamy (2),2+3,2+3
325,2,Siliceous loamy (2),2+3,2+3
328,2,Siliceous loamy (2),2+3,2+3
335,2,Siliceous loamy (2),2+3,2+3
338,2,Siliceous loamy (2),2+3,2+3
345,2,Siliceous loamy (2),2+3,2+3
387,2,Siliceous loamy (2),2+3,2+3
392,2,Siliceous loamy (2),2+3,2+3
402,2,Siliceous loamy (2),2+3,2+3
417,2,Siliceous loamy (2),2+3,2+3
419,2,Siliceous loamy (2),2+3,2+3
420,2,Siliceous loamy (2),2+3,2+3
431,2,Siliceous loamy (2),2+3,2+3
474,2,Siliceous loamy (2),2+3,2+3
499,2,Siliceous loamy (2),2+3,2+3
502,2,Siliceous loamy (2),2+3,2+3
562,2,Siliceous loamy (2),2+3,2+3
578,2,Siliceous loamy (2),2+3,2+3
583,2,Siliceous loamy (2),2+3,2+3
592,2,Siliceous loamy (2),2+3,2+3
632,2,Siliceous loamy (2),2+3,2+3
653,2,Siliceous loamy (2),2+3,2+3
655,2,Siliceous loamy (2),2+3,2+3
672,2,Siliceous loamy (2),2+3,2+3
682,2,Siliceous loamy (2),2+3,2+3
692,2,Siliceous loamy (2),2+3,2+3
696,2,Siliceous loamy (2),2+3,2+3
701,2,Siliceous loamy (2),2+3,2+3
707,2,Siliceous loamy (2),2+3,2+3
716,2,Siliceous loamy (2),2+3,2+3
722,2,Siliceous loamy (2),2+3,2+3
724,2,Siliceous loamy (2),2+3,2+3
767,2,Siliceous loamy (2),2+3,2+3
776,2,Siliceous loamy (2),2+3,2+3
793,2,Siliceous loamy (2),2+3,2+3
810,2,Siliceous loamy (2),2+3,2+3
819,2,Siliceous loamy (2),2+3,2+3
822,2,Siliceous loamy (2),2+3,2+3
830,2,Siliceous loamy (2),2+3,2+3
854,2,Siliceous loamy (2),2+3,2+3
860,2,Siliceous loamy (2),2+3,2+3
861,2,Siliceous loamy (2),2+3,2+3
873,2,Siliceous loamy (2),2+3,2+3
890,2,Siliceous loamy (2),2+3,2+3
917,2,Siliceous loamy (2),2+3,2+3
925,2,Siliceous loamy (2),2+3,2+3
932,2,Siliceous loamy (2),2+3,2+3
938,2,Siliceous loamy (2),2+3,2+3
951,2,Siliceous loamy (2),2+3,2+3
974,2,Siliceous loamy (2),2+3,2+3
976,2,Siliceous loamy (2),2+3,2+3
1020,2,Siliceous loamy (2),2+3,2+3
1061,2,Siliceous loamy (2),2+3,2+3
1064,2,Siliceous loamy (2),2+3,2+3
1086,2,Siliceous loamy (2),2+3,2+3
1125,2,Siliceous loamy (2),2+3,2+3
1128,2,Siliceous loamy (2),2+3,2+3
1134,2,Siliceous loamy (2),2+3,2+3
1140,2,Siliceous loamy (2),2+3,2+3
1145,2,Siliceous loamy (2),2+3,2+3
1178,2,Siliceous loamy (2),2+3,2+3
1182,2,Siliceous loamy (2),2+3,2+3
1196,2,Siliceous loamy (2),2+3,2+3
1212,2,Siliceous loamy (2),2+3,2+3
1223,2,Siliceous loamy (2),2+3,2+3
1250,2,Siliceous loamy (2),2+3,2+3
1289,2,Siliceous loamy (2),2+3,2+3
1304,2,Siliceous loamy (2),2+3,2+3
1317,2,Siliceous loamy (2),2+3,2+3
1318,2,Siliceous loamy (2),2+3,2+3
1332,2,Siliceous loamy (2),2+3,2+3
1339,2,Siliceous loamy (2),2+3,2+3
1361,2,Siliceous loamy (2),2+3,2+3
1366,2,Siliceous loamy (2),2+3,2+3
1375,2,Siliceous loamy (2),2+3,2+3
1379,2,Siliceous loamy (2),2+3,2+3
1387,2,Siliceous loamy (2),2+3,2+3
1389,2,Siliceous loamy (2),2+3,2+3
1398,2,Siliceous loamy (2),2+3,2+3
1410,2,Siliceous loamy (2),2+3,2+3
1415,2,Siliceous loamy (2),2+3,2+3
1444,2,Siliceous loamy (2),2+3,2+3
1448,2,Siliceous loamy (2),2+3,2+3
1449,2,Siliceous loamy (2),2+3,2+3
1473,2,Siliceous loamy (2),2+3,2+3
1522,2,Siliceous loamy (2),2+3,2+3
1530,2,Siliceous loamy (2),2+3,2+3
1567,2,Siliceous loamy (2),2+3,2+3
1601,2,Siliceous loamy (2),2+3,2+3
1603,2,Siliceous loamy (2),2+3,2+3
1608,2,Siliceous loamy (2),2+3,2+3
1611,2,Siliceous loamy (2),2+3,2+3
1619,2,Siliceous loamy (2),2+3,2+3
1623,2,Siliceous loamy (2),2+3,2+3
1644,2,Siliceous loamy (2),2+3,2+3
1645,2,Siliceous loamy (2),2+3,2+3
1652,2,Siliceous loamy (2),2+3,2+3
1666,2,Siliceous loamy (2),2+3,2+3
1667,2,Siliceous loamy (2),2+3,2+3
1695,2,Siliceous loamy (2),2+3,2+3
1697,2,Siliceous loamy (2),2+3,2+3
1698,2,Siliceous loamy (2),2+3,2+3
1710,2,Siliceous loamy (2),2+3,2+3
1732,2,Siliceous loamy (2),2+3,2+3
1756,2,Siliceous loamy (2),2+3,2+3
1817,2,Siliceous loamy (2),2+3,2+3
1822,2,Siliceous loamy (2),2+3,2+3
1826,2,Siliceous loamy (2),2+3,2+3
1847,2,Siliceous loamy (2),2+3,2+3
1852,2,Siliceous loamy (2),2+3,2+3
1853,2,Siliceous loamy (2),2+3,2+3
1858,2,Siliceous loamy (2),2+3,2+3
1879,2,Siliceous loamy (2),2+3,2+3
1882,2,Siliceous loamy (2),2+3,2+3
1883,2,Siliceous loamy (2),2+3,2+3
1889,2,Siliceous loamy (2),2+3,2+3
1894,2,Siliceous loamy (2),2+3,2+3
1907,2,Siliceous loamy (2),2+3,2+3
1913,2,Siliceous loamy (2),2+3,2+3
1918,2,Siliceous loamy (2),2+3,2+3
1929,2,Siliceous loamy (2),2+3,2+3
1971,2,Siliceous loamy (2),2+3,2+3
1975,2,Siliceous loamy (2),2+3,2+3
1997,2,Siliceous loamy (2),2+3,2+3
2000,2,Siliceous loamy (2),2+3,2+3
2002,2,Siliceous loamy (2),2+3,2+3
2018,2,Siliceous loamy (2),2+3,2+3
2024,2,Siliceous loamy (2),2+3,2+3
2035,2,Siliceous loamy (2),2+3,2+3
2041,2,Siliceous loamy (2),2+3,2+3
2046,2,Siliceous loamy (2),2+3,2+3
2083,2,Siliceous loamy (2),2+3,2+3
2087,2,Siliceous loamy (2),2+3,2+3
2089,2,Siliceous loamy (2),2+3,2+3
2108,2,Siliceous loamy (2),2+3,2+3
2116,2,Siliceous loamy (2),2+3,2+3
2130,2,Siliceous loamy (2),2+3,2+3
2159,2,Siliceous loamy (2),2+3,2+3
2184,2,Siliceous loamy (2),2+3,2+3
2187,2,Siliceous loamy (2),2+3,2+3
2193,2,Siliceous loamy (2),2+3,2+3
2234,2,Siliceous loamy (2),2+3,2+3
2238,2,Siliceous loamy (2),2+3,2+3
2241,2,Siliceous loamy (2),2+3,2+3
2249,2,Siliceous loamy (2),2+3,2+3
2252,2,Siliceous loamy (2),2+3,2+3
2263,2,Siliceous loamy (2),2+3,2+3
2265,2,Siliceous loamy (2),2+3,2+3
2269,2,Siliceous loamy (2),2+3,2+3
2274,2,Siliceous loamy (2),2+3,2+3
2278,2,Siliceous loamy (2),2+3,2+3
2296,2,Siliceous loamy (2),2+3,2+3
2307,2,Siliceous loamy (2),2+3,2+3
2308,2,Siliceous loamy (2),2+3,2+3
2314,2,Siliceous loamy (2),2+3,2+3
2325,2,Siliceous loamy (2),2+3,2+3
2336,2,Siliceous loamy (2),2+3,2+3
2338,2,Siliceous loamy (2),2+3,2+3
2348,2,Siliceous loamy (2),2+3,2+3
2355,2,Siliceous loamy (2),2+3,2+3
2359,2,Siliceous loamy (2),2+3,2+3
2376,2,Siliceous loamy (2),2+3,2+3
2428,2,Siliceous loamy (2),2+3,2+3
2440,2,Siliceous loamy (2),2+3,2+3
2443,2,Siliceous loamy (2),2+3,2+3
2444,2,Siliceous loamy (2),2+3,2+3
2462,2,Siliceous loamy (2),2+3,2+3
2468,2,Siliceous loamy (2),2+3,2+3
2483,2,Siliceous loamy (2),2+3,2+3
2497,2,Siliceous loamy (2),2+3,2+3
2499,2,Siliceous loamy (2),2+3,2+3
2501,2,Siliceous loamy (2),2+3,2+3
2506,2,Siliceous loamy (2),2+3,2+3
2508,2,Siliceous loamy (2),2+3,2+3
2509,2,Siliceous loamy (2),2+3,2+3
2513,2,Siliceous loamy (2),2+3,2+3
2516,2,Siliceous loamy (2),2+3,2+3
2525,2,Siliceous loamy (2),2+3,2+3
2539,2,Siliceous loamy (2),2+3,2+3
2543,2,Siliceous loamy (2),2+3,2+3
2552,2,Siliceous loamy (2),2+3,2+3
2556,2,Siliceous loamy (2),2+3,2+3
2557,2,Siliceous loamy (2),2+3,2+3
2566,2,Siliceous loamy (2),2+3,2+3
2576,2,Siliceous loamy (2),2+3,2+3
2577,2,Siliceous loamy (2),2+3,2+3
2598,2,Siliceous loamy (2),2+3,2+3
2602,2,Siliceous loamy (2),2+3,2+3
2607,2,Siliceous loamy (2),2+3,2+3
2609,2,Siliceous loamy (2),2+3,2+3
2617,2,Siliceous loamy (2),2+3,2+3
2622,2,Siliceous loamy (2),2+3,2+3
2632,2,Siliceous loamy (2),2+3,2+3
2641,2,Siliceous loamy (2),2+3,2+3
2652,2,Siliceous loamy (2),2+3,2+3
2662,2,Siliceous loamy (2),2+3,2+3
2680,2,Siliceous loamy (2),2+3,2+3
2692,2,Siliceous loamy (2),2+3,2+3
2704,2,Siliceous loamy (2),2+3,2+3
2706,2,Siliceous loamy (2),2+3,2+3
2750,2,Siliceous loamy (2),2+3,2+3
6,3,Siliceous heavy (3),2+3,2+3
8,3,Siliceous heavy (3),2+3,2+3
25,3,Siliceous heavy (3),2+3,2+3
29,3,Siliceous heavy (3),2+3,2+3
38,3,Siliceous heavy (3),2+3,2+3
46,3,Siliceous heavy (3),2+3,2+3
74,3,Siliceous heavy (3),2+3,2+3
134,3,Siliceous heavy (3),2+3,2+3
136,3,Siliceous heavy (3),2+3,2+3
143,3,Siliceous heavy (3),2+3,2+3
145,3,Siliceous heavy (3),2+3,2+3
166,3,Siliceous heavy (3),2+3,2+3
184,3,Siliceous heavy (3),2+3,2+3
203,3,Siliceous heavy (3),2+3,2+3
209,3,Siliceous heavy (3),2+3,2+3
211,3,Siliceous heavy (3),2+3,2+3
218,3,Siliceous heavy (3),2+3,2+3
224,3,Siliceous heavy (3),2+3,2+3
230,3,Siliceous heavy (3),2+3,2+3
233,3,Siliceous heavy (3),2+3,2+3
288,3,Siliceous heavy (3),2+3,2+3
317,3,Siliceous heavy (3),2+3,2+3
329,3,Siliceous heavy (3),2+3,2+3
365,3,Siliceous heavy (3),2+3,2+3
379,3,Siliceous heavy (3),2+3,2+3
380,3,Siliceous heavy (3),2+3,2+3
403,3,Siliceous heavy (3),2+3,2+3
406,3,Siliceous heavy (3),2+3,2+3
411,3,Siliceous heavy (3),2+3,2+3
422,3,Siliceous heavy (3),2+3,2+3
432,3,Siliceous heavy (3),2+3,2+3
434,3,Siliceous heavy (3),2+3,2+3
442,3,Siliceous heavy (3),2+3,2+3
443,3,Siliceous heavy (3),2+3,2+3
456,3,Siliceous heavy (3),2+3,2+3
464,3,Siliceous heavy (3),2+3,2+3
471,3,Siliceous heavy (3),2+3,2+3
485,3,Siliceous heavy (3),2+3,2+3
497,3,Siliceous heavy (3),2+3,2+3
508,3,Siliceous heavy (3),2+3,2+3
521,3,Siliceous heavy (3),2+3,2+3
568,3,Siliceous heavy (3),2+3,2+3
572,3,Siliceous heavy (3),2+3,2+3
577,3,Siliceous heavy (3),2+3,2+3
607,3,Siliceous heavy (3),2+3,2+3
618,3,Siliceous heavy (3),2+3,2+3
622,3,Siliceous heavy (3),2+3,2+3
623,3,Siliceous heavy (3),2+3,2+3
627,3,Siliceous heavy (3),2+3,2+3
628,3,Siliceous heavy (3),2+3,2+3
635,3,Siliceous heavy (3),2+3,2+3
643,3,Siliceous heavy (3),2+3,2+3
718,3,Siliceous heavy (3),2+3,2+3
729,3,Siliceous heavy (3),2+3,2+3
735,3,Siliceous heavy (3),2+3,2+3
771,3,Siliceous heavy (3),2+3,2+3
782,3,Siliceous heavy (3),2+3,2+3
796,3,Siliceous heavy (3),2+3,2+3
815,3,Siliceous heavy (3),2+3,2+3
825,3,Siliceous heavy (3),2+3,2+3
828,3,Siliceous heavy (3),2+3,2+3
835,3,Siliceous heavy (3),2+3,2+3
839,3,Siliceous heavy (3),2+3,2+3
857,3,Siliceous heavy (3),2+3,2+3
876,3,Siliceous heavy (3),2+3,2+3
880,3,Siliceous heavy (3),2+3,2+3
881,3,Siliceous heavy (3),2+3,2+3
885,3,Siliceous heavy (3),2+3,2+3
891,3,Siliceous heavy (3),2+3,2+3
893,3,Siliceous heavy (3),2+3,2+3
895,3,Siliceous heavy (3),2+3,2+3
930,3,Siliceous heavy (3),2+3,2+3
935,3,Siliceous heavy (3),2+3,2+3
961,3,Siliceous heavy (3),2+3,2+3
967,3,Siliceous heavy (3),2+3,2+3
972,3,Siliceous heavy (3),2+3,2+3
983,3,Siliceous heavy (3),2+3,2+3
991,3,Siliceous heavy (3),2+3,2+3
996,3,Siliceous heavy (3),2+3,2+3
1012,3,Siliceous heavy (3),2+3,2+3
1013,3,Siliceous heavy (3),2+3,2+3
1015,3,Siliceous heavy (3),2+3,2+3
1026,3,Siliceous heavy (3),2+3,2+3
1037,3,Siliceous heavy (3),2+3,2+3
1044,3,Siliceous heavy (3),2+3,2+3
1062,3,Siliceous heavy (3),2+3,2+3
1095,3,Siliceous heavy (3),2+3,2+3
1133,3,Siliceous heavy (3),2+3,2+3
1142,3,Siliceous heavy (3),2+3,2+3
1151,3,Siliceous heavy (3),2+3,2+3
1157,3,Siliceous heavy (3),2+3,2+3
1170,3,Siliceous heavy (3),2+3,2+3
1179,3,Siliceous heavy (3),2+3,2+3
1180,3,Siliceous heavy (3),2+3,2+3
1181,3,Siliceous heavy (3),2+3,2+3
1198,3,Siliceous heavy (3),2+3,2+3
1211,3,Siliceous heavy (3),2+3,2+3
1213,3,Siliceous heavy (3),2+3,2+3
1215,3,Siliceous heavy (3),2+3,2+3
1233,3,Siliceous heavy (3),2+3,2+3
1283,3,Siliceous heavy (3),2+3,2+3
1301,3,Siliceous heavy (3),2+3,2+3
1305,3,Siliceous heavy (3),2+3,2+3
1312,3,Siliceous heavy (3),2+3,2+3
1316,3,Siliceous heavy (3),2+3,2+3
1346,3,Siliceous heavy (3),2+3,2+3
1359,3,Siliceous heavy (3),2+3,2+3
1368,3,Siliceous heavy (3),2+3,2+3
1372,3,Siliceous heavy (3),2+3,2+3
1378,3,Siliceous heavy (3),2+3,2+3
1390,3,Siliceous heavy (3),2+3,2+3
1394,3,Siliceous heavy (3),2+3,2+3
1407,3,Siliceous heavy (3),2+3,2+3
1429,3,Siliceous heavy (3),2+3,2+3
1432,3,Siliceous heavy (3),2+3,2+3
1452,3,Siliceous heavy (3),2+3,2+3
1464,3,Siliceous heavy (3),2+3,2+3
1470,3,Siliceous heavy (3),2+3,2+3
1476,3,Siliceous heavy (3),2+3,2+3
1482,3,Siliceous heavy (3),2+3,2+3
1505,3,Siliceous heavy (3),2+3,2+3
1516,3,Siliceous heavy (3),2+3,2+3
1531,3,Siliceous heavy (3),2+3,2+3
1538,3,Siliceous heavy (3),2+3,2+3
1546,3,Siliceous heavy (3),2+3,2+3
1565,3,Siliceous heavy (3),2+3,2+3
1572,3,Siliceous heavy (3),2+3,2+3
1582,3,Siliceous heavy (3),2+3,2+3
1587,3,Siliceous heavy (3),2+3,2+3
1599,3,Siliceous heavy (3),2+3,2+3
1605,3,Siliceous heavy (3),2+3,2+3
1615,3,Siliceous heavy (3),2+3,2+3
1620,3,Siliceous heavy (3),2+3,2+3
1631,3,Siliceous heavy (3),2+3,2+3
1646,3,Siliceous heavy (3),2+3,2+3
1656,3,Siliceous heavy (3),2+3,2+3
1663,3,Siliceous heavy (3),2+3,2+3
1665,3,Siliceous heavy (3),2+3,2+3
1668,3,Siliceous heavy (3),2+3,2+3
1696,3,Siliceous heavy (3),2+3,2+3
1699,3,Siliceous heavy (3),2+3,2+3
1709,3,Siliceous heavy (3),2+3,2+3
1719,3,Siliceous heavy (3),2+3,2+3
1750,3,Siliceous heavy (3),2+3,2+3
1759,3,Siliceous heavy (3),2+3,2+3
1776,3,Siliceous heavy (3),2+3,2+3
1788,3,Siliceous heavy (3),2+3,2+3
1813,3,Siliceous heavy (3),2+3,2+3
1821,3,Siliceous heavy (3),2+3,2+3
1830,3,Siliceous heavy (3),2+3,2+3
1839,3,Siliceous heavy (3),2+3,2+3
1843,3,Siliceous heavy (3),2+3,2+3
1861,3,Siliceous heavy (3),2+3,2+3
1869,3,Siliceous heavy (3),2+3,2+3
1877,3,Siliceous heavy (3),2+3,2+3
1891,3,Siliceous heavy (3),2+3,2+3
1892,3,Siliceous heavy (3),2+3,2+3
1897,3,Siliceous heavy (3),2+3,2+3
1915,3,Siliceous heavy (3),2+3,2+3
1925,3,Siliceous heavy (3),2+3,2+3
1934,3,Siliceous heavy (3),2+3,2+3
1935,3,Siliceous heavy (3),2+3,2+3
1940,3,Siliceous heavy (3),2+3,2+3
1942,3,Siliceous heavy (3),2+3,2+3
1958,3,Siliceous heavy (3),2+3,2+3
1962,3,Siliceous heavy (3),2+3,2+3
1966,3,Siliceous heavy (3),2+3,2+3
1973,3,Siliceous heavy (3),2+3,2+3
1978,3,Siliceous heavy (3),2+3,2+3
1988,3,Siliceous heavy (3),2+3,2+3
2005,3,Siliceous heavy (3),2+3,2+3
2008,3,Siliceous heavy (3),2+3,2+3
2012,3,Siliceous heavy (3),2+3,2+3
2029,3,Siliceous heavy (3),2+3,2+3
2032,3,Siliceous heavy (3),2+3,2+3
2034,3,Siliceous heavy (3),2+3,2+3
2042,3,Siliceous heavy (3),2+3,2+3
2049,3,Siliceous heavy (3),2+3,2+3
2052,3,Siliceous heavy (3),2+3,2+3
2053,3,Siliceous heavy (3),2+3,2+3
2090,3,Siliceous heavy (3),2+3,2+3
2103,3,Siliceous heavy (3),2+3,2+3
2120,3,Siliceous heavy (3),2+3,2+3
2148,3,Siliceous heavy (3),2+3,2+3
2150,3,Siliceous heavy (3),2+3,2+3
2154,3,Siliceous heavy (3),2+3,2+3
2160,3,Siliceous heavy (3),2+3,2+3
2163,3,Siliceous heavy (3),2+3,2+3
2172,3,Siliceous heavy (3),2+3,2+3
2186,3,Siliceous heavy (3),2+3,2+3
2217,3,Siliceous heavy (3),2+3,2+3
2257,3,Siliceous heavy (3),2+3,2+3
2261,3,Siliceous heavy (3),2+3,2+3
2266,3,Siliceous heavy (3),2+3,2+3
2276,3,Siliceous heavy (3),2+3,2+3
2301,3,Siliceous heavy (3),2+3,2+3
