OBJECTID_1,RASTERVALU,SPMT,SPMT(1),SPMT(2)
2302,3,Siliceous heavy (3),2+3,2+3
2303,3,Siliceous heavy (3),2+3,2+3
2309,3,Siliceous heavy (3),2+3,2+3
2312,3,Siliceous heavy (3),2+3,2+3
2330,3,Siliceous heavy (3),2+3,2+3
2345,3,Siliceous heavy (3),2+3,2+3
2349,3,Siliceous heavy (3),2+3,2+3
2361,3,Siliceous heavy (3),2+3,2+3
2371,3,Siliceous heavy (3),2+3,2+3
2381,3,Siliceous heavy (3),2+3,2+3
2401,3,Siliceous heavy (3),2+3,2+3
2415,3,Siliceous heavy (3),2+3,2+3
2417,3,Siliceous heavy (3),2+3,2+3
2435,3,Siliceous heavy (3),2+3,2+3
2454,3,Siliceous heavy (3),2+3,2+3
2479,3,Siliceous heavy (3),2+3,2+3
2489,3,Siliceous heavy (3),2+3,2+3
2498,3,Siliceous heavy (3),2+3,2+3
2500,3,Siliceous heavy (3),2+3,2+3
2514,3,Siliceous heavy (3),2+3,2+3
2571,3,Siliceous heavy (3),2+3,2+3
2578,3,Siliceous heavy (3),2+3,2+3
2612,3,Siliceous heavy (3),2+3,2+3
2615,3,Siliceous heavy (3),2+3,2+3
2618,3,Siliceous heavy (3),2+3,2+3
2629,3,Siliceous heavy (3),2+3,2+3
2631,3,Siliceous heavy (3),2+3,2+3
2644,3,Siliceous heavy (3),2+3,2+3
2646,3,Siliceous heavy (3),2+3,2+3
2647,3,Siliceous heavy (3),2+3,2+3
2663,3,Siliceous heavy (3),2+3,2+3
2671,3,Siliceous heavy (3),2+3,2+3
2677,3,Siliceous heavy (3),2+3,2+3
2698,3,Siliceous heavy (3),2+3,2+3
2734,3,Siliceous heavy (3),2+3,2+3
2735,3,Siliceous heavy (3),2+3,2+3
2741,3,Siliceous heavy (3),2+3,2+3
2742,3,Siliceous heavy (3),2+3,2+3
2743,3,Siliceous heavy (3),2+3,2+3
2745,3,Siliceous heavy (3),2+3,2+3
2747,3,Siliceous heavy (3),2+3,2+3
270,4,Siliceous heavy (3),2+3,2+3+4
565,4,Siliceous heavy (3),2+3,2+3+4
631,4,Siliceous heavy (3),2+3,2+3+4
1717,4,Siliceous heavy (3),2+3,2+3+4
2030,4,Siliceous heavy (3),2+3,2+3+4
2235,4,Siliceous heavy (3),2+3,2+3+4
31,5,Siliceous loamy (2),2+4,2+4
48,5,Siliceous loamy (2),2+4,2+4
61,5,Siliceous loamy (2),2+4,2+4
100,5,Siliceous loamy (2),2+4,2+4
185,5,Siliceous loamy (2),2+4,2+4
186,5,Siliceous loamy (2),2+4,2+4
287,5,Siliceous loamy (2),2+4,2+4
315,5,Siliceous loamy (2),2+4,2+4
351,5,Siliceous loamy (2),2+4,2+4
362,5,Siliceous loamy (2),2+4,2+4
404,5,Siliceous loamy (2),2+4,2+4
435,5,Siliceous loamy (2),2+4,2+4
441,5,Siliceous loamy (2),2+4,2+4
491,5,Siliceous loamy (2),2+4,2+4
492,5,Siliceous loamy (2),2+4,2+4
525,5,Siliceous loamy (2),2+4,2+4
528,5,Siliceous loamy (2),2+4,2+4
588,5,Siliceous loamy (2),2+4,2+4
597,5,Siliceous loamy (2),2+4,2+4
600,5,Siliceous loamy (2),2+4,2+4
603,5,Siliceous loamy (2),2+4,2+4
610,5,Siliceous loamy (2),2+4,2+4
637,5,Siliceous loamy (2),2+4,2+4
659,5,Siliceous loamy (2),2+4,2+4
747,5,Siliceous loamy (2),2+4,2+4
756,5,Siliceous loamy (2),2+4,2+4
775,5,Siliceous loamy (2),2+4,2+4
808,5,Siliceous loamy (2),2+4,2+4
811,5,Siliceous loamy (2),2+4,2+4
823,5,Siliceous loamy (2),2+4,2+4
847,5,Siliceous loamy (2),2+4,2+4
865,5,Siliceous loamy (2),2+4,2+4
903,5,Siliceous loamy (2),2+4,2+4
910,5,Siliceous loamy (2),2+4,2+4
914,5,Siliceous loamy (2),2+4,2+4
926,5,Siliceous loamy (2),2+4,2+4
946,5,Siliceous loamy (2),2+4,2+4
990,5,Siliceous loamy (2),2+4,2+4
1029,5,Siliceous loamy (2),2+4,2+4
1033,5,Siliceous loamy (2),2+4,2+4
1038,5,Siliceous loamy (2),2+4,2+4
1050,5,Siliceous loamy (2),2+4,2+4
1051,5,Siliceous loamy (2),2+4,2+4
1070,5,Siliceous loamy (2),2+4,2+4
1081,5,Siliceous loamy (2),2+4,2+4
1094,5,Siliceous loamy (2),2+4,2+4
1144,5,Siliceous loamy (2),2+4,2+4
1152,5,Siliceous loamy (2),2+4,2+4
1173,5,Siliceous loamy (2),2+4,2+4
1202,5,Siliceous loamy (2),2+4,2+4
1220,5,Siliceous loamy (2),2+4,2+4
1222,5,Siliceous loamy (2),2+4,2+4
1227,5,Siliceous loamy (2),2+4,2+4
1245,5,Siliceous loamy (2),2+4,2+4
1251,5,Siliceous loamy (2),2+4,2+4
1262,5,Siliceous loamy (2),2+4,2+4
1286,5,Siliceous loamy (2),2+4,2+4
1313,5,Siliceous loamy (2),2+4,2+4
1342,5,Siliceous loamy (2),2+4,2+4
1345,5,Siliceous loamy (2),2+4,2+4
1365,5,Siliceous loamy (2),2+4,2+4
1411,5,Siliceous loamy (2),2+4,2+4
1430,5,Siliceous loamy (2),2+4,2+4
1436,5,Siliceous loamy (2),2+4,2+4
1438,5,Siliceous loamy (2),2+4,2+4
1472,5,Siliceous loamy (2),2+4,2+4
1497,5,Siliceous loamy (2),2+4,2+4
1501,5,Siliceous loamy (2),2+4,2+4
1532,5,Siliceous loamy (2),2+4,2+4
1580,5,Siliceous loamy (2),2+4,2+4
1721,5,Siliceous loamy (2),2+4,2+4
1723,5,Siliceous loamy (2),2+4,2+4
1745,5,Siliceous loamy (2),2+4,2+4
1747,5,Siliceous loamy (2),2+4,2+4
1783,5,Siliceous loamy (2),2+4,2+4
1790,5,Siliceous loamy (2),2+4,2+4
1805,5,Siliceous loamy (2),2+4,2+4
1848,5,Siliceous loamy (2),2+4,2+4
1863,5,Siliceous loamy (2),2+4,2+4
1878,5,Siliceous loamy (2),2+4,2+4
1900,5,Siliceous loamy (2),2+4,2+4
1948,5,Siliceous loamy (2),2+4,2+4
2039,5,Siliceous loamy (2),2+4,2+4
2057,5,Siliceous loamy (2),2+4,2+4
2059,5,Siliceous loamy (2),2+4,2+4
2065,5,Siliceous loamy (2),2+4,2+4
2073,5,Siliceous loamy (2),2+4,2+4
2113,5,Siliceous loamy (2),2+4,2+4
2139,5,Siliceous loamy (2),2+4,2+4
2171,5,Siliceous loamy (2),2+4,2+4
2189,5,Siliceous loamy (2),2+4,2+4
2192,5,Siliceous loamy (2),2+4,2+4
2196,5,Siliceous loamy (2),2+4,2+4
2233,5,Siliceous loamy (2),2+4,2+4
2248,5,Siliceous loamy (2),2+4,2+4
2324,5,Siliceous loamy (2),2+4,2+4
2331,5,Siliceous loamy (2),2+4,2+4
2341,5,Siliceous loamy (2),2+4,2+4
2342,5,Siliceous loamy (2),2+4,2+4
2391,5,Siliceous loamy (2),2+4,2+4
2399,5,Siliceous loamy (2),2+4,2+4
2409,5,Siliceous loamy (2),2+4,2+4
2425,5,Siliceous loamy (2),2+4,2+4
2433,5,Siliceous loamy (2),2+4,2+4
2456,5,Siliceous loamy (2),2+4,2+4
2484,5,Siliceous loamy (2),2+4,2+4
2507,5,Siliceous loamy (2),2+4,2+4
2522,5,Siliceous loamy (2),2+4,2+4
2526,5,Siliceous loamy (2),2+4,2+4
2529,5,Siliceous loamy (2),2+4,2+4
2535,5,Siliceous loamy (2),2+4,2+4
2540,5,Siliceous loamy (2),2+4,2+4
2560,5,Siliceous loamy (2),2+4,2+4
2597,5,Siliceous loamy (2),2+4,2+4
2628,5,Siliceous loamy (2),2+4,2+4
2668,5,Siliceous loamy (2),2+4,2+4
2669,5,Siliceous loamy (2),2+4,2+4
2712,5,Siliceous loamy (2),2+4,2+4
2730,5,Siliceous loamy (2),2+4,2+4
425,6,Basic heavy (5),2+5,2+3+5
794,6,Basic heavy (5),2+5,2+3+5
1018,6,Basic heavy (5),2+5,2+3+5
1768,6,Basic heavy (5),2+5,2+3+5
1924,6,Basic heavy (5),2+5,2+3+5
1963,6,Basic heavy (5),2+5,2+3+5
2125,6,Basic heavy (5),2+5,2+3+5
2204,6,Basic heavy (5),2+5,2+3+5
2354,6,Basic heavy (5),2+5,2+3+5
2485,6,Basic heavy (5),2+5,2+3+5
7,7,Siliceous loamy (2),2+5,2+4+5
400,8,Siliceous loamy (2),2+5,2+5
496,8,Siliceous loamy (2),2+5,2+5
1458,8,Siliceous loamy (2),2+5,2+5
1763,8,Siliceous loamy (2),2+5,2+5
2388,8,Siliceous loamy (2),2+5,2+5
2503,8,Siliceous loamy (2),2+5,2+5
1,10,Siliceous heavy (3),3,3
2,10,Siliceous heavy (3),3,3
4,10,Siliceous heavy (3),3,3
12,10,Siliceous heavy (3),3,3
20,10,Siliceous heavy (3),3,3
23,10,Siliceous heavy (3),3,3
24,10,Siliceous heavy (3),3,3
27,10,Siliceous heavy (3),3,3
28,10,Siliceous heavy (3),3,3
32,10,Siliceous heavy (3),3,3
35,10,Siliceous heavy (3),3,3
36,10,Siliceous heavy (3),3,3
37,10,Siliceous heavy (3),3,3
41,10,Siliceous heavy (3),3,3
44,10,Siliceous heavy (3),3,3
49,10,Siliceous heavy (3),3,3
51,10,Siliceous heavy (3),3,3
52,10,Siliceous heavy (3),3,3
59,10,Siliceous heavy (3),3,3
60,10,Siliceous heavy (3),3,3
62,10,Siliceous heavy (3),3,3
65,10,Siliceous heavy (3),3,3
67,10,Siliceous heavy (3),3,3
70,10,Siliceous heavy (3),3,3
73,10,Siliceous heavy (3),3,3
75,10,Siliceous heavy (3),3,3
82,10,Siliceous heavy (3),3,3
84,10,Siliceous heavy (3),3,3
86,10,Siliceous heavy (3),3,3
89,10,Siliceous heavy (3),3,3
90,10,Siliceous heavy (3),3,3
91,10,Siliceous heavy (3),3,3
95,10,Siliceous heavy (3),3,3
101,10,Siliceous heavy (3),3,3
105,10,Siliceous heavy (3),3,3
106,10,Siliceous heavy (3),3,3
107,10,Siliceous heavy (3),3,3
110,10,Siliceous heavy (3),3,3
115,10,Siliceous heavy (3),3,3
121,10,Siliceous heavy (3),3,3
122,10,Siliceous heavy (3),3,3
124,10,Siliceous heavy (3),3,3
125,10,Siliceous heavy (3),3,3
128,10,Siliceous heavy (3),3,3
129,10,Siliceous heavy (3),3,3
141,10,Siliceous heavy (3),3,3
142,10,Siliceous heavy (3),3,3
146,10,Siliceous heavy (3),3,3
147,10,Siliceous heavy (3),3,3
151,10,Siliceous heavy (3),3,3
152,10,Siliceous heavy (3),3,3
155,10,Siliceous heavy (3),3,3
156,10,Siliceous heavy (3),3,3
157,10,Siliceous heavy (3),3,3
159,10,Siliceous heavy (3),3,3
161,10,Siliceous heavy (3),3,3
164,10,Siliceous heavy (3),3,3
165,10,Siliceous heavy (3),3,3
168,10,Siliceous heavy (3),3,3
169,10,Siliceous heavy (3),3,3
174,10,Siliceous heavy (3),3,3
175,10,Siliceous heavy (3),3,3
189,10,Siliceous heavy (3),3,3
190,10,Siliceous heavy (3),3,3
192,10,Siliceous heavy (3),3,3
195,10,Siliceous heavy (3),3,3
196,10,Siliceous heavy (3),3,3
197,10,Siliceous heavy (3),3,3
198,10,Siliceous heavy (3),3,3
201,10,Siliceous heavy (3),3,3
202,10,Siliceous heavy (3),3,3
205,10,Siliceous heavy (3),3,3
208,10,Siliceous heavy (3),3,3
212,10,Siliceous heavy (3),3,3
215,10,Siliceous heavy (3),3,3
221,10,Siliceous heavy (3),3,3
226,10,Siliceous heavy (3),3,3
236,10,Siliceous heavy (3),3,3
241,10,Siliceous heavy (3),3,3
246,10,Siliceous heavy (3),3,3
249,10,Siliceous heavy (3),3,3
251,10,Siliceous heavy (3),3,3
254,10,Siliceous heavy (3),3,3
257,10,Siliceous heavy (3),3,3
264,10,Siliceous heavy (3),3,3
265,10,Siliceous heavy (3),3,3
277,10,Siliceous heavy (3),3,3
280,10,Siliceous heavy (3),3,3
281,10,Siliceous heavy (3),3,3
283,10,Siliceous heavy (3),3,3
284,10,Siliceous heavy (3),3,3
292,10,Siliceous heavy (3),3,3
294,10,Siliceous heavy (3),3,3
296,10,Siliceous heavy (3),3,3
299,10,Siliceous heavy (3),3,3
301,10,Siliceous heavy (3),3,3
306,10,Siliceous heavy (3),3,3
307,10,Siliceous heavy (3),3,3
308,10,Siliceous heavy (3),3,3
310,10,Siliceous heavy (3),3,3
311,10,Siliceous heavy (3),3,3
313,10,Siliceous heavy (3),3,3
318,10,Siliceous heavy (3),3,3
319,10,Siliceous heavy (3),3,3
324,10,Siliceous heavy (3),3,3
327,10,Siliceous heavy (3),3,3
330,10,Siliceous heavy (3),3,3
333,10,Siliceous heavy (3),3,3
336,10,Siliceous heavy (3),3,3
337,10,Siliceous heavy (3),3,3
341,10,Siliceous heavy (3),3,3
343,10,Siliceous heavy (3),3,3
348,10,Siliceous heavy (3),3,3
350,10,Siliceous heavy (3),3,3
352,10,Siliceous heavy (3),3,3
353,10,Siliceous heavy (3),3,3
354,10,Siliceous heavy (3),3,3
356,10,Siliceous heavy (3),3,3
358,10,Siliceous heavy (3),3,3
359,10,Siliceous heavy (3),3,3
367,10,Siliceous heavy (3),3,3
372,10,Siliceous heavy (3),3,3
375,10,Siliceous heavy (3),3,3
376,10,Siliceous heavy (3),3,3
377,10,Siliceous heavy (3),3,3
384,10,Siliceous heavy (3),3,3
385,10,Siliceous heavy (3),3,3
386,10,Siliceous heavy (3),3,3
388,10,Siliceous heavy (3),3,3
389,10,Siliceous heavy (3),3,3
395,10,Siliceous heavy (3),3,3
396,10,Siliceous heavy (3),3,3
397,10,Siliceous heavy (3),3,3
407,10,Siliceous heavy (3),3,3
408,10,Siliceous heavy (3),3,3
415,10,Siliceous heavy (3),3,3
416,10,Siliceous heavy (3),3,3
418,10,Siliceous heavy (3),3,3
430,10,Siliceous heavy (3),3,3
433,10,Siliceous heavy (3),3,3
437,10,Siliceous heavy (3),3,3
440,10,Siliceous heavy (3),3,3
445,10,Siliceous heavy (3),3,3
446,10,Siliceous heavy (3),3,3
448,10,Siliceous heavy (3),3,3
449,10,Siliceous heavy (3),3,3
450,10,Siliceous heavy (3),3,3
451,10,Siliceous heavy (3),3,3
453,10,Siliceous heavy (3),3,3
454,10,Siliceous heavy (3),3,3
458,10,Siliceous heavy (3),3,3
459,10,Siliceous heavy (3),3,3
465,10,Siliceous heavy (3),3,3
470,10,Siliceous heavy (3),3,3
472,10,Siliceous heavy (3),3,3
475,10,Siliceous heavy (3),3,3
477,10,Siliceous heavy (3),3,3
479,10,Siliceous heavy (3),3,3
483,10,Siliceous heavy (3),3,3
484,10,Siliceous heavy (3),3,3
486,10,Siliceous heavy (3),3,3
487,10,Siliceous heavy (3),3,3
489,10,Siliceous heavy (3),3,3
493,10,Siliceous heavy (3),3,3
494,10,Siliceous heavy (3),3,3
495,10,Siliceous heavy (3),3,3
505,10,Siliceous heavy (3),3,3
509,10,Siliceous heavy (3),3,3
511,10,Siliceous heavy (3),3,3
513,10,Siliceous heavy (3),3,3
516,10,Siliceous heavy (3),3,3
518,10,Siliceous heavy (3),3,3
524,10,Siliceous heavy (3),3,3
526,10,Siliceous heavy (3),3,3
530,10,Siliceous heavy (3),3,3
537,10,Siliceous heavy (3),3,3
540,10,Siliceous heavy (3),3,3
543,10,Siliceous heavy (3),3,3
544,10,Siliceous heavy (3),3,3
546,10,Siliceous heavy (3),3,3
547,10,Siliceous heavy (3),3,3
548,10,Siliceous heavy (3),3,3
555,10,Siliceous heavy (3),3,3
556,10,Siliceous heavy (3),3,3
566,10,Siliceous heavy (3),3,3
567,10,Siliceous heavy (3),3,3
571,10,Siliceous heavy (3),3,3
574,10,Siliceous heavy (3),3,3
576,10,Siliceous heavy (3),3,3
580,10,Siliceous heavy (3),3,3
581,10,Siliceous heavy (3),3,3
587,10,Siliceous heavy (3),3,3
589,10,Siliceous heavy (3),3,3
594,10,Siliceous heavy (3),3,3
596,10,Siliceous heavy (3),3,3
598,10,Siliceous heavy (3),3,3
601,10,Siliceous heavy (3),3,3
602,10,Siliceous heavy (3),3,3
609,10,Siliceous heavy (3),3,3
612,10,Siliceous heavy (3),3,3
613,10,Siliceous heavy (3),3,3
614,10,Siliceous heavy (3),3,3
617,10,Siliceous heavy (3),3,3
634,10,Siliceous heavy (3),3,3
639,10,Siliceous heavy (3),3,3
642,10,Siliceous heavy (3),3,3
646,10,Siliceous heavy (3),3,3
649,10,Siliceous heavy (3),3,3
651,10,Siliceous heavy (3),3,3
654,10,Siliceous heavy (3),3,3
664,10,Siliceous heavy (3),3,3
667,10,Siliceous heavy (3),3,3
668,10,Siliceous heavy (3),3,3
671,10,Siliceous heavy (3),3,3
676,10,Siliceous heavy (3),3,3
679,10,Siliceous heavy (3),3,3
683,10,Siliceous heavy (3),3,3
684,10,Siliceous heavy (3),3,3
687,10,Siliceous heavy (3),3,3
689,10,Siliceous heavy (3),3,3
699,10,Siliceous heavy (3),3,3
700,10,Siliceous heavy (3),3,3
702,10,Siliceous heavy (3),3,3
704,10,Siliceous heavy (3),3,3
708,10,Siliceous heavy (3),3,3
711,10,Siliceous heavy (3),3,3
715,10,Siliceous heavy (3),3,3
728,10,Siliceous heavy (3),3,3
730,10,Siliceous heavy (3),3,3
731,10,Siliceous heavy (3),3,3
732,10,Siliceous heavy (3),3,3
733,10,Siliceous heavy (3),3,3
738,10,Siliceous heavy (3),3,3
748,10,Siliceous heavy (3),3,3
751,10,Siliceous heavy (3),3,3
753,10,Siliceous heavy (3),3,3
754,10,Siliceous heavy (3),3,3
757,10,Siliceous heavy (3),3,3
764,10,Siliceous heavy (3),3,3
765,10,Siliceous heavy (3),3,3
766,10,Siliceous heavy (3),3,3
769,10,Siliceous heavy (3),3,3
773,10,Siliceous heavy (3),3,3
777,10,Siliceous heavy (3),3,3
780,10,Siliceous heavy (3),3,3
787,10,Siliceous heavy (3),3,3
790,10,Siliceous heavy (3),3,3
791,10,Siliceous heavy (3),3,3
795,10,Siliceous heavy (3),3,3
798,10,Siliceous heavy (3),3,3
802,10,Siliceous heavy (3),3,3
805,10,Siliceous heavy (3),3,3
806,10,Siliceous heavy (3),3,3
809,10,Siliceous heavy (3),3,3
812,10,Siliceous heavy (3),3,3
816,10,Siliceous heavy (3),3,3
818,10,Siliceous heavy (3),3,3
827,10,Siliceous heavy (3),3,3
837,10,Siliceous heavy (3),3,3
844,10,Siliceous heavy (3),3,3
846,10,Siliceous heavy (3),3,3
848,10,Siliceous heavy (3),3,3
850,10,Siliceous heavy (3),3,3
851,10,Siliceous heavy (3),3,3
853,10,Siliceous heavy (3),3,3
855,10,Siliceous heavy (3),3,3
856,10,Siliceous heavy (3),3,3
858,10,Siliceous heavy (3),3,3
872,10,Siliceous heavy (3),3,3
887,10,Siliceous heavy (3),3,3
888,10,Siliceous heavy (3),3,3
894,10,Siliceous heavy (3),3,3
897,10,Siliceous heavy (3),3,3
901,10,Siliceous heavy (3),3,3
904,10,Siliceous heavy (3),3,3
906,10,Siliceous heavy (3),3,3
909,10,Siliceous heavy (3),3,3
911,10,Siliceous heavy (3),3,3
913,10,Siliceous heavy (3),3,3
918,10,Siliceous heavy (3),3,3
921,10,Siliceous heavy (3),3,3
922,10,Siliceous heavy (3),3,3
923,10,Siliceous heavy (3),3,3
924,10,Siliceous heavy (3),3,3
928,10,Siliceous heavy (3),3,3
929,10,Siliceous heavy (3),3,3
934,10,Siliceous heavy (3),3,3
940,10,Siliceous heavy (3),3,3
942,10,Siliceous heavy (3),3,3
943,10,Siliceous heavy (3),3,3
949,10,Siliceous heavy (3),3,3
950,10,Siliceous heavy (3),3,3
954,10,Siliceous heavy (3),3,3
955,10,Siliceous heavy (3),3,3
956,10,Siliceous heavy (3),3,3
963,10,Siliceous heavy (3),3,3
964,10,Siliceous heavy (3),3,3
965,10,Siliceous heavy (3),3,3
969,10,Siliceous heavy (3),3,3
977,10,Siliceous heavy (3),3,3
978,10,Siliceous heavy (3),3,3
980,10,Siliceous heavy (3),3,3
981,10,Siliceous heavy (3),3,3
985,10,Siliceous heavy (3),3,3
987,10,Siliceous heavy (3),3,3
988,10,Siliceous heavy (3),3,3
993,10,Siliceous heavy (3),3,3
994,10,Siliceous heavy (3),3,3
999,10,Siliceous heavy (3),3,3
1000,10,Siliceous heavy (3),3,3
1001,10,Siliceous heavy (3),3,3
1004,10,Siliceous heavy (3),3,3
1005,10,Siliceous heavy (3),3,3
1008,10,Siliceous heavy (3),3,3
1010,10,Siliceous heavy (3),3,3
1011,10,Siliceous heavy (3),3,3
1016,10,Siliceous heavy (3),3,3
1019,10,Siliceous heavy (3),3,3
1022,10,Siliceous heavy (3),3,3
1025,10,Siliceous heavy (3),3,3
1027,10,Siliceous heavy (3),3,3
1034,10,Siliceous heavy (3),3,3
1035,10,Siliceous heavy (3),3,3
1039,10,Siliceous heavy (3),3,3
1040,10,Siliceous heavy (3),3,3
1042,10,Siliceous heavy (3),3,3
1046,10,Siliceous heavy (3),3,3
1048,10,Siliceous heavy (3),3,3
1052,10,Siliceous heavy (3),3,3
1053,10,Siliceous heavy (3),3,3
1057,10,Siliceous heavy (3),3,3
1059,10,Siliceous heavy (3),3,3
1065,10,Siliceous heavy (3),3,3
1072,10,Siliceous heavy (3),3,3
1074,10,Siliceous heavy (3),3,3
1075,10,Siliceous heavy (3),3,3
1076,10,Siliceous heavy (3),3,3
1079,10,Siliceous heavy (3),3,3
1083,10,Siliceous heavy (3),3,3
1084,10,Siliceous heavy (3),3,3
1089,10,Siliceous heavy (3),3,3
1092,10,Siliceous heavy (3),3,3
1101,10,Siliceous heavy (3),3,3
1102,10,Siliceous heavy (3),3,3
1106,10,Siliceous heavy (3),3,3
1109,10,Siliceous heavy (3),3,3
1115,10,Siliceous heavy (3),3,3
1124,10,Siliceous heavy (3),3,3
1129,10,Siliceous heavy (3),3,3
1136,10,Siliceous heavy (3),3,3
1141,10,Siliceous heavy (3),3,3
1143,10,Siliceous heavy (3),3,3
1148,10,Siliceous heavy (3),3,3
1149,10,Siliceous heavy (3),3,3
1150,10,Siliceous heavy (3),3,3
1163,10,Siliceous heavy (3),3,3
1165,10,Siliceous heavy (3),3,3
1166,10,Siliceous heavy (3),3,3
1169,10,Siliceous heavy (3),3,3
1171,10,Siliceous heavy (3),3,3
1191,10,Siliceous heavy (3),3,3
1195,10,Siliceous heavy (3),3,3
1200,10,Siliceous heavy (3),3,3
1201,10,Siliceous heavy (3),3,3
1203,10,Siliceous heavy (3),3,3
1205,10,Siliceous heavy (3),3,3
1206,10,Siliceous heavy (3),3,3
1207,10,Siliceous heavy (3),3,3
1209,10,Siliceous heavy (3),3,3
1217,10,Siliceous heavy (3),3,3
