OBJECTID_1,RASTERVALU,SPMT,SPMT(1),SPMT(2)
1221,10,Siliceous heavy (3),3,3
1224,10,Siliceous heavy (3),3,3
1225,10,Siliceous heavy (3),3,3
1230,10,Siliceous heavy (3),3,3
1235,10,Siliceous heavy (3),3,3
1237,10,Siliceous heavy (3),3,3
1242,10,Siliceous heavy (3),3,3
1243,10,Siliceous heavy (3),3,3
1244,10,Siliceous heavy (3),3,3
1249,10,Siliceous heavy (3),3,3
1256,10,Siliceous heavy (3),3,3
1258,10,Siliceous heavy (3),3,3
1265,10,Siliceous heavy (3),3,3
1267,10,Siliceous heavy (3),3,3
1270,10,Siliceous heavy (3),3,3
1273,10,Siliceous heavy (3),3,3
1274,10,Siliceous heavy (3),3,3
1277,10,Siliceous heavy (3),3,3
1278,10,Siliceous heavy (3),3,3
1280,10,Siliceous heavy (3),3,3
1282,10,Siliceous heavy (3),3,3
1287,10,Siliceous heavy (3),3,3
1290,10,Siliceous heavy (3),3,3
1302,10,Siliceous heavy (3),3,3
1308,10,Siliceous heavy (3),3,3
1309,10,Siliceous heavy (3),3,3
1310,10,Siliceous heavy (3),3,3
1311,10,Siliceous heavy (3),3,3
1314,10,Siliceous heavy (3),3,3
1326,10,Siliceous heavy (3),3,3
1328,10,Siliceous heavy (3),3,3
1330,10,Siliceous heavy (3),3,3
1337,10,Siliceous heavy (3),3,3
1341,10,Siliceous heavy (3),3,3
1344,10,Siliceous heavy (3),3,3
1352,10,Siliceous heavy (3),3,3
1353,10,Siliceous heavy (3),3,3
1364,10,Siliceous heavy (3),3,3
1369,10,Siliceous heavy (3),3,3
1380,10,Siliceous heavy (3),3,3
1381,10,Siliceous heavy (3),3,3
1382,10,Siliceous heavy (3),3,3
1384,10,Siliceous heavy (3),3,3
1386,10,Siliceous heavy (3),3,3
1388,10,Siliceous heavy (3),3,3
1393,10,Siliceous heavy (3),3,3
1395,10,Siliceous heavy (3),3,3
1396,10,Siliceous heavy (3),3,3
1397,10,Siliceous heavy (3),3,3
1400,10,Siliceous heavy (3),3,3
1401,10,Siliceous heavy (3),3,3
1404,10,Siliceous heavy (3),3,3
1408,10,Siliceous heavy (3),3,3
1412,10,Siliceous heavy (3),3,3
1414,10,Siliceous heavy (3),3,3
1416,10,Siliceous heavy (3),3,3
1420,10,Siliceous heavy (3),3,3
1422,10,Siliceous heavy (3),3,3
1424,10,Siliceous heavy (3),3,3
1426,10,Siliceous heavy (3),3,3
1427,10,Siliceous heavy (3),3,3
1428,10,Siliceous heavy (3),3,3
1431,10,Siliceous heavy (3),3,3
1439,10,Siliceous heavy (3),3,3
1442,10,Siliceous heavy (3),3,3
1445,10,Siliceous heavy (3),3,3
1451,10,Siliceous heavy (3),3,3
1454,10,Siliceous heavy (3),3,3
1459,10,Siliceous heavy (3),3,3
1460,10,Siliceous heavy (3),3,3
1461,10,Siliceous heavy (3),3,3
1467,10,Siliceous heavy (3),3,3
1471,10,Siliceous heavy (3),3,3
1475,10,Siliceous heavy (3),3,3
1481,10,Siliceous heavy (3),3,3
1484,10,Siliceous heavy (3),3,3
1487,10,Siliceous heavy (3),3,3
1489,10,Siliceous heavy (3),3,3
1490,10,Siliceous heavy (3),3,3
1494,10,Siliceous heavy (3),3,3
1498,10,Siliceous heavy (3),3,3
1499,10,Siliceous heavy (3),3,3
1509,10,Siliceous heavy (3),3,3
1510,10,Siliceous heavy (3),3,3
1511,10,Siliceous heavy (3),3,3
1513,10,Siliceous heavy (3),3,3
1515,10,Siliceous heavy (3),3,3
1517,10,Siliceous heavy (3),3,3
1518,10,Siliceous heavy (3),3,3
1519,10,Siliceous heavy (3),3,3
1521,10,Siliceous heavy (3),3,3
1525,10,Siliceous heavy (3),3,3
1527,10,Siliceous heavy (3),3,3
1529,10,Siliceous heavy (3),3,3
1533,10,Siliceous heavy (3),3,3
1535,10,Siliceous heavy (3),3,3
1536,10,Siliceous heavy (3),3,3
1549,10,Siliceous heavy (3),3,3
1554,10,Siliceous heavy (3),3,3
1555,10,Siliceous heavy (3),3,3
1559,10,Siliceous heavy (3),3,3
1560,10,Siliceous heavy (3),3,3
1561,10,Siliceous heavy (3),3,3
1569,10,Siliceous heavy (3),3,3
1570,10,Siliceous heavy (3),3,3
1573,10,Siliceous heavy (3),3,3
1574,10,Siliceous heavy (3),3,3
1583,10,Siliceous heavy (3),3,3
1590,10,Siliceous heavy (3),3,3
1592,10,Siliceous heavy (3),3,3
1598,10,Siliceous heavy (3),3,3
1604,10,Siliceous heavy (3),3,3
1606,10,Siliceous heavy (3),3,3
1607,10,Siliceous heavy (3),3,3
1609,10,Siliceous heavy (3),3,3
1624,10,Siliceous heavy (3),3,3
1628,10,Siliceous heavy (3),3,3
1629,10,Siliceous heavy (3),3,3
1632,10,Siliceous heavy (3),3,3
1636,10,Siliceous heavy (3),3,3
1640,10,Siliceous heavy (3),3,3
1641,10,Siliceous heavy (3),3,3
1651,10,Siliceous heavy (3),3,3
1654,10,Siliceous heavy (3),3,3
1658,10,Siliceous heavy (3),3,3
1660,10,Siliceous heavy (3),3,3
1664,10,Siliceous heavy (3),3,3
1670,10,Siliceous heavy (3),3,3
1672,10,Siliceous heavy (3),3,3
1674,10,Siliceous heavy (3),3,3
1676,10,Siliceous heavy (3),3,3
1681,10,Siliceous heavy (3),3,3
1689,10,Siliceous heavy (3),3,3
1690,10,Siliceous heavy (3),3,3
1692,10,Siliceous heavy (3),3,3
1703,10,Siliceous heavy (3),3,3
1706,10,Siliceous heavy (3),3,3
1707,10,Siliceous heavy (3),3,3
1711,10,Siliceous heavy (3),3,3
1714,10,Siliceous heavy (3),3,3
1716,10,Siliceous heavy (3),3,3
1724,10,Siliceous heavy (3),3,3
1726,10,Siliceous heavy (3),3,3
1727,10,Siliceous heavy (3),3,3
1728,10,Siliceous heavy (3),3,3
1729,10,Siliceous heavy (3),3,3
1730,10,Siliceous heavy (3),3,3
1741,10,Siliceous heavy (3),3,3
1742,10,Siliceous heavy (3),3,3
1743,10,Siliceous heavy (3),3,3
1746,10,Siliceous heavy (3),3,3
1751,10,Siliceous heavy (3),3,3
1753,10,Siliceous heavy (3),3,3
1755,10,Siliceous heavy (3),3,3
1762,10,Siliceous heavy (3),3,3
1769,10,Siliceous heavy (3),3,3
1774,10,Siliceous heavy (3),3,3
1777,10,Siliceous heavy (3),3,3
1778,10,Siliceous heavy (3),3,3
1784,10,Siliceous heavy (3),3,3
1795,10,Siliceous heavy (3),3,3
1796,10,Siliceous heavy (3),3,3
1797,10,Siliceous heavy (3),3,3
1799,10,Siliceous heavy (3),3,3
1800,10,Siliceous heavy (3),3,3
1803,10,Siliceous heavy (3),3,3
1804,10,Siliceous heavy (3),3,3
1809,10,Siliceous heavy (3),3,3
1812,10,Siliceous heavy (3),3,3
1816,10,Siliceous heavy (3),3,3
1823,10,Siliceous heavy (3),3,3
1825,10,Siliceous heavy (3),3,3
1831,10,Siliceous heavy (3),3,3
1833,10,Siliceous heavy (3),3,3
1834,10,Siliceous heavy (3),3,3
1838,10,Siliceous heavy (3),3,3
1854,10,Siliceous heavy (3),3,3
1864,10,Siliceous heavy (3),3,3
1865,10,Siliceous heavy (3),3,3
1867,10,Siliceous heavy (3),3,3
1868,10,Siliceous heavy (3),3,3
1872,10,Siliceous heavy (3),3,3
1880,10,Siliceous heavy (3),3,3
1881,10,Siliceous heavy (3),3,3
1884,10,Siliceous heavy (3),3,3
1887,10,Siliceous heavy (3),3,3
1890,10,Siliceous heavy (3),3,3
1893,10,Siliceous heavy (3),3,3
1895,10,Siliceous heavy (3),3,3
1898,10,Siliceous heavy (3),3,3
1902,10,Siliceous heavy (3),3,3
1903,10,Siliceous heavy (3),3,3
1908,10,Siliceous heavy (3),3,3
1911,10,Siliceous heavy (3),3,3
1912,10,Siliceous heavy (3),3,3
1916,10,Siliceous heavy (3),3,3
1917,10,Siliceous heavy (3),3,3
1921,10,Siliceous heavy (3),3,3
1930,10,Siliceous heavy (3),3,3
1933,10,Siliceous heavy (3),3,3
1937,10,Siliceous heavy (3),3,3
1938,10,Siliceous heavy (3),3,3
1943,10,Siliceous heavy (3),3,3
1944,10,Siliceous heavy (3),3,3
1949,10,Siliceous heavy (3),3,3
1950,10,Siliceous heavy (3),3,3
1955,10,Siliceous heavy (3),3,3
1956,10,Siliceous heavy (3),3,3
1960,10,Siliceous heavy (3),3,3
1961,10,Siliceous heavy (3),3,3
1968,10,Siliceous heavy (3),3,3
1970,10,Siliceous heavy (3),3,3
1974,10,Siliceous heavy (3),3,3
1976,10,Siliceous heavy (3),3,3
1977,10,Siliceous heavy (3),3,3
1980,10,Siliceous heavy (3),3,3
1987,10,Siliceous heavy (3),3,3
1991,10,Siliceous heavy (3),3,3
1993,10,Siliceous heavy (3),3,3
1995,10,Siliceous heavy (3),3,3
1996,10,Siliceous heavy (3),3,3
2004,10,Siliceous heavy (3),3,3
2009,10,Siliceous heavy (3),3,3
2011,10,Siliceous heavy (3),3,3
2015,10,Siliceous heavy (3),3,3
2017,10,Siliceous heavy (3),3,3
2021,10,Siliceous heavy (3),3,3
2022,10,Siliceous heavy (3),3,3
2028,10,Siliceous heavy (3),3,3
2031,10,Siliceous heavy (3),3,3
2038,10,Siliceous heavy (3),3,3
2040,10,Siliceous heavy (3),3,3
2043,10,Siliceous heavy (3),3,3
2044,10,Siliceous heavy (3),3,3
2047,10,Siliceous heavy (3),3,3
2051,10,Siliceous heavy (3),3,3
2054,10,Siliceous heavy (3),3,3
2055,10,Siliceous heavy (3),3,3
2056,10,Siliceous heavy (3),3,3
2060,10,Siliceous heavy (3),3,3
2063,10,Siliceous heavy (3),3,3
2064,10,Siliceous heavy (3),3,3
2066,10,Siliceous heavy (3),3,3
2076,10,Siliceous heavy (3),3,3
2078,10,Siliceous heavy (3),3,3
2080,10,Siliceous heavy (3),3,3
2084,10,Siliceous heavy (3),3,3
2088,10,Siliceous heavy (3),3,3
2095,10,Siliceous heavy (3),3,3
2100,10,Siliceous heavy (3),3,3
2102,10,Siliceous heavy (3),3,3
2105,10,Siliceous heavy (3),3,3
2107,10,Siliceous heavy (3),3,3
2110,10,Siliceous heavy (3),3,3
2114,10,Siliceous heavy (3),3,3
2117,10,Siliceous heavy (3),3,3
2124,10,Siliceous heavy (3),3,3
2126,10,Siliceous heavy (3),3,3
2129,10,Siliceous heavy (3),3,3
2132,10,Siliceous heavy (3),3,3
2136,10,Siliceous heavy (3),3,3
2137,10,Siliceous heavy (3),3,3
2138,10,Siliceous heavy (3),3,3
2142,10,Siliceous heavy (3),3,3
2143,10,Siliceous heavy (3),3,3
2144,10,Siliceous heavy (3),3,3
2146,10,Siliceous heavy (3),3,3
2153,10,Siliceous heavy (3),3,3
2155,10,Siliceous heavy (3),3,3
2156,10,Siliceous heavy (3),3,3
2157,10,Siliceous heavy (3),3,3
2161,10,Siliceous heavy (3),3,3
2164,10,Siliceous heavy (3),3,3
2169,10,Siliceous heavy (3),3,3
2173,10,Siliceous heavy (3),3,3
2174,10,Siliceous heavy (3),3,3
2178,10,Siliceous heavy (3),3,3
2180,10,Siliceous heavy (3),3,3
2183,10,Siliceous heavy (3),3,3
2194,10,Siliceous heavy (3),3,3
2195,10,Siliceous heavy (3),3,3
2208,10,Siliceous heavy (3),3,3
2212,10,Siliceous heavy (3),3,3
2219,10,Siliceous heavy (3),3,3
2220,10,Siliceous heavy (3),3,3
2222,10,Siliceous heavy (3),3,3
2223,10,Siliceous heavy (3),3,3
2224,10,Siliceous heavy (3),3,3
2226,10,Siliceous heavy (3),3,3
2230,10,Siliceous heavy (3),3,3
2237,10,Siliceous heavy (3),3,3
2242,10,Siliceous heavy (3),3,3
2246,10,Siliceous heavy (3),3,3
2251,10,Siliceous heavy (3),3,3
2255,10,Siliceous heavy (3),3,3
2256,10,Siliceous heavy (3),3,3
2259,10,Siliceous heavy (3),3,3
2260,10,Siliceous heavy (3),3,3
2264,10,Siliceous heavy (3),3,3
2272,10,Siliceous heavy (3),3,3
2273,10,Siliceous heavy (3),3,3
2279,10,Siliceous heavy (3),3,3
2282,10,Siliceous heavy (3),3,3
2283,10,Siliceous heavy (3),3,3
2291,10,Siliceous heavy (3),3,3
2292,10,Siliceous heavy (3),3,3
2297,10,Siliceous heavy (3),3,3
2299,10,Siliceous heavy (3),3,3
2310,10,Siliceous heavy (3),3,3
2316,10,Siliceous heavy (3),3,3
2317,10,Siliceous heavy (3),3,3
2320,10,Siliceous heavy (3),3,3
2322,10,Siliceous heavy (3),3,3
2326,10,Siliceous heavy (3),3,3
2332,10,Siliceous heavy (3),3,3
2337,10,Siliceous heavy (3),3,3
2343,10,Siliceous heavy (3),3,3
2346,10,Siliceous heavy (3),3,3
2347,10,Siliceous heavy (3),3,3
2350,10,Siliceous heavy (3),3,3
2351,10,Siliceous heavy (3),3,3
2353,10,Siliceous heavy (3),3,3
2362,10,Siliceous heavy (3),3,3
2368,10,Siliceous heavy (3),3,3
2372,10,Siliceous heavy (3),3,3
2380,10,Siliceous heavy (3),3,3
2382,10,Siliceous heavy (3),3,3
2383,10,Siliceous heavy (3),3,3
2385,10,Siliceous heavy (3),3,3
2386,10,Siliceous heavy (3),3,3
2390,10,Siliceous heavy (3),3,3
2392,10,Siliceous heavy (3),3,3
2393,10,Siliceous heavy (3),3,3
2395,10,Siliceous heavy (3),3,3
2396,10,Siliceous heavy (3),3,3
2398,10,Siliceous heavy (3),3,3
2400,10,Siliceous heavy (3),3,3
2405,10,Siliceous heavy (3),3,3
2406,10,Siliceous heavy (3),3,3
2408,10,Siliceous heavy (3),3,3
2410,10,Siliceous heavy (3),3,3
2413,10,Siliceous heavy (3),3,3
2419,10,Siliceous heavy (3),3,3
2420,10,Siliceous heavy (3),3,3
2422,10,Siliceous heavy (3),3,3
2426,10,Siliceous heavy (3),3,3
2429,10,Siliceous heavy (3),3,3
2430,10,Siliceous heavy (3),3,3
2431,10,Siliceous heavy (3),3,3
2434,10,Siliceous heavy (3),3,3
2437,10,Siliceous heavy (3),3,3
2438,10,Siliceous heavy (3),3,3
2442,10,Siliceous heavy (3),3,3
2447,10,Siliceous heavy (3),3,3
2455,10,Siliceous heavy (3),3,3
2458,10,Siliceous heavy (3),3,3
2459,10,Siliceous heavy (3),3,3
2467,10,Siliceous heavy (3),3,3
2477,10,Siliceous heavy (3),3,3
2490,10,Siliceous heavy (3),3,3
2493,10,Siliceous heavy (3),3,3
2494,10,Siliceous heavy (3),3,3
2496,10,Siliceous heavy (3),3,3
2512,10,Siliceous heavy (3),3,3
2515,10,Siliceous heavy (3),3,3
2517,10,Siliceous heavy (3),3,3
2519,10,Siliceous heavy (3),3,3
2524,10,Siliceous heavy (3),3,3
2528,10,Siliceous heavy (3),3,3
2532,10,Siliceous heavy (3),3,3
2538,10,Siliceous heavy (3),3,3
2541,10,Siliceous heavy (3),3,3
2545,10,Siliceous heavy (3),3,3
2546,10,Siliceous heavy (3),3,3
2550,10,Siliceous heavy (3),3,3
2554,10,Siliceous heavy (3),3,3
2567,10,Siliceous heavy (3),3,3
2568,10,Siliceous heavy (3),3,3
2570,10,Siliceous heavy (3),3,3
2581,10,Siliceous heavy (3),3,3
2582,10,Siliceous heavy (3),3,3
2585,10,Siliceous heavy (3),3,3
2596,10,Siliceous heavy (3),3,3
2601,10,Siliceous heavy (3),3,3
2604,10,Siliceous heavy (3),3,3
2605,10,Siliceous heavy (3),3,3
2616,10,Siliceous heavy (3),3,3
2625,10,Siliceous heavy (3),3,3
2653,10,Siliceous heavy (3),3,3
2654,10,Siliceous heavy (3),3,3
2656,10,Siliceous heavy (3),3,3
2658,10,Siliceous heavy (3),3,3
2660,10,Siliceous heavy (3),3,3
2670,10,Siliceous heavy (3),3,3
2672,10,Siliceous heavy (3),3,3
2679,10,Siliceous heavy (3),3,3
2681,10,Siliceous heavy (3),3,3
2682,10,Siliceous heavy (3),3,3
2683,10,Siliceous heavy (3),3,3
2686,10,Siliceous heavy (3),3,3
2688,10,Siliceous heavy (3),3,3
2701,10,Siliceous heavy (3),3,3
2703,10,Siliceous heavy (3),3,3
2705,10,Siliceous heavy (3),3,3
2708,10,Siliceous heavy (3),3,3
2709,10,Siliceous heavy (3),3,3
2710,10,Siliceous heavy (3),3,3
2714,10,Siliceous heavy (3),3,3
2715,10,Siliceous heavy (3),3,3
2720,10,Siliceous heavy (3),3,3
2721,10,Siliceous heavy (3),3,3
2722,10,Siliceous heavy (3),3,3
2723,10,Siliceous heavy (3),3,3
2726,10,Siliceous heavy (3),3,3
2733,10,Siliceous heavy (3),3,3
2737,10,Siliceous heavy (3),3,3
2738,10,Siliceous heavy (3),3,3
2740,10,Siliceous heavy (3),3,3
45,11,Siliceous heavy (3),3+4,2+3+4
66,11,Siliceous heavy (3),3+4,2+3+4
98,11,Siliceous heavy (3),3+4,2+3+4
624,11,Siliceous heavy (3),3+4,2+3+4
691,11,Siliceous heavy (3),3+4,2+3+4
695,11,Siliceous heavy (3),3+4,2+3+4
720,11,Siliceous heavy (3),3+4,2+3+4
759,11,Siliceous heavy (3),3+4,2+3+4
1185,11,Siliceous heavy (3),3+4,2+3+4
1399,11,Siliceous heavy (3),3+4,2+3+4
1781,11,Siliceous heavy (3),3+4,2+3+4
1832,11,Siliceous heavy (3),3+4,2+3+4
2122,11,Siliceous heavy (3),3+4,2+3+4
2574,11,Siliceous heavy (3),3+4,2+3+4
71,12,Intermediate loamy (4),3+4,2+3+4+5+6
244,12,Intermediate loamy (4),3+4,2+3+4+5+6
298,12,Intermediate loamy (4),3+4,2+3+4+5+6
398,12,Intermediate loamy (4),3+4,2+3+4+5+6
478,12,Intermediate loamy (4),3+4,2+3+4+5+6
480,12,Intermediate loamy (4),3+4,2+3+4+5+6
770,12,Intermediate loamy (4),3+4,2+3+4+5+6
960,12,Intermediate loamy (4),3+4,2+3+4+5+6
966,12,Intermediate loamy (4),3+4,2+3+4+5+6
1192,12,Intermediate loamy (4),3+4,2+3+4+5+6
1363,12,Intermediate loamy (4),3+4,2+3+4+5+6
1673,12,Intermediate loamy (4),3+4,2+3+4+5+6
2048,12,Intermediate loamy (4),3+4,2+3+4+5+6
2295,12,Intermediate loamy (4),3+4,2+3+4+5+6
2306,12,Intermediate loamy (4),3+4,2+3+4+5+6
2637,12,Intermediate loamy (4),3+4,2+3+4+5+6
2689,12,Intermediate loamy (4),3+4,2+3+4+5+6
2748,12,Intermediate loamy (4),3+4,2+3+4+5+6
5,13,Intermediate loamy (4),3+4,3+4
18,13,Intermediate loamy (4),3+4,3+4
68,13,Intermediate loamy (4),3+4,3+4
178,13,Intermediate loamy (4),3+4,3+4
214,13,Intermediate loamy (4),3+4,3+4
228,13,Intermediate loamy (4),3+4,3+4
269,13,Intermediate loamy (4),3+4,3+4
304,13,Intermediate loamy (4),3+4,3+4
520,13,Intermediate loamy (4),3+4,3+4
560,13,Intermediate loamy (4),3+4,3+4
620,13,Intermediate loamy (4),3+4,3+4
647,13,Intermediate loamy (4),3+4,3+4
658,13,Intermediate loamy (4),3+4,3+4
661,13,Intermediate loamy (4),3+4,3+4
673,13,Intermediate loamy (4),3+4,3+4
698,13,Intermediate loamy (4),3+4,3+4
712,13,Intermediate loamy (4),3+4,3+4
726,13,Intermediate loamy (4),3+4,3+4
744,13,Intermediate loamy (4),3+4,3+4
752,13,Intermediate loamy (4),3+4,3+4
763,13,Intermediate loamy (4),3+4,3+4
772,13,Intermediate loamy (4),3+4,3+4
779,13,Intermediate loamy (4),3+4,3+4
826,13,Intermediate loamy (4),3+4,3+4
831,13,Intermediate loamy (4),3+4,3+4
836,13,Intermediate loamy (4),3+4,3+4
908,13,Intermediate loamy (4),3+4,3+4
915,13,Intermediate loamy (4),3+4,3+4
1024,13,Intermediate loamy (4),3+4,3+4
1031,13,Intermediate loamy (4),3+4,3+4
1041,13,Intermediate loamy (4),3+4,3+4
1047,13,Intermediate loamy (4),3+4,3+4
1054,13,Intermediate loamy (4),3+4,3+4
1063,13,Intermediate loamy (4),3+4,3+4
1117,13,Intermediate loamy (4),3+4,3+4
1160,13,Intermediate loamy (4),3+4,3+4
1167,13,Intermediate loamy (4),3+4,3+4
1174,13,Intermediate loamy (4),3+4,3+4
1239,13,Intermediate loamy (4),3+4,3+4
1259,13,Intermediate loamy (4),3+4,3+4
1279,13,Intermediate loamy (4),3+4,3+4
1355,13,Intermediate loamy (4),3+4,3+4
1402,13,Intermediate loamy (4),3+4,3+4
1443,13,Intermediate loamy (4),3+4,3+4
1466,13,Intermediate loamy (4),3+4,3+4
1544,13,Intermediate loamy (4),3+4,3+4
1556,13,Intermediate loamy (4),3+4,3+4
1647,13,Intermediate loamy (4),3+4,3+4
1682,13,Intermediate loamy (4),3+4,3+4
1685,13,Intermediate loamy (4),3+4,3+4
1693,13,Intermediate loamy (4),3+4,3+4
1810,13,Intermediate loamy (4),3+4,3+4
1819,13,Intermediate loamy (4),3+4,3+4
1928,13,Intermediate loamy (4),3+4,3+4
1999,13,Intermediate loamy (4),3+4,3+4
2003,13,Intermediate loamy (4),3+4,3+4
2069,13,Intermediate loamy (4),3+4,3+4
2091,13,Intermediate loamy (4),3+4,3+4
2093,13,Intermediate loamy (4),3+4,3+4
2175,13,Intermediate loamy (4),3+4,3+4
2198,13,Intermediate loamy (4),3+4,3+4
2318,13,Intermediate loamy (4),3+4,3+4
2327,13,Intermediate loamy (4),3+4,3+4
2373,13,Intermediate loamy (4),3+4,3+4
2397,13,Intermediate loamy (4),3+4,3+4
2449,13,Intermediate loamy (4),3+4,3+4
2470,13,Intermediate loamy (4),3+4,3+4
2492,13,Intermediate loamy (4),3+4,3+4
2511,13,Intermediate loamy (4),3+4,3+4
2559,13,Intermediate loamy (4),3+4,3+4
2595,13,Intermediate loamy (4),3+4,3+4
2613,13,Intermediate loamy (4),3+4,3+4
2661,13,Intermediate loamy (4),3+4,3+4
118,14,Siliceous heavy (3),3+4,3+4
207,14,Siliceous heavy (3),3+4,3+4
381,14,Siliceous heavy (3),3+4,3+4
444,14,Siliceous heavy (3),3+4,3+4
563,14,Siliceous heavy (3),3+4,3+4
1139,14,Siliceous heavy (3),3+4,3+4
1218,14,Siliceous heavy (3),3+4,3+4
1440,14,Siliceous heavy (3),3+4,3+4
1575,14,Siliceous heavy (3),3+4,3+4
