OBJECTID_1,RASTERVALU,SPMT,SPMT(1),SPMT(2)
1653,14,Siliceous heavy (3),3+4,3+4
1765,14,Siliceous heavy (3),3+4,3+4
1806,14,Siliceous heavy (3),3+4,3+4
2590,14,Siliceous heavy (3),3+4,3+4
2739,14,Siliceous heavy (3),3+4,3+4
527,15,Intermediate loamy (4),3+4,3+4+5
539,15,Intermediate loamy (4),3+4,3+4+5
669,15,Intermediate loamy (4),3+4,3+4+5
863,15,Intermediate loamy (4),3+4,3+4+5
973,15,Intermediate loamy (4),3+4,3+4+5
1087,15,Intermediate loamy (4),3+4,3+4+5
1413,15,Intermediate loamy (4),3+4,3+4+5
1453,15,Intermediate loamy (4),3+4,3+4+5
1491,15,Intermediate loamy (4),3+4,3+4+5
1506,15,Intermediate loamy (4),3+4,3+4+5
1827,15,Intermediate loamy (4),3+4,3+4+5
1947,15,Intermediate loamy (4),3+4,3+4+5
2334,15,Intermediate loamy (4),3+4,3+4+5
2352,15,Intermediate loamy (4),3+4,3+4+5
2461,15,Intermediate loamy (4),3+4,3+4+5
3,16,Siliceous heavy (3),3+5,2+3+5
53,16,Siliceous heavy (3),3+5,2+3+5
309,16,Siliceous heavy (3),3+5,2+3+5
364,16,Siliceous heavy (3),3+5,2+3+5
648,16,Siliceous heavy (3),3+5,2+3+5
652,16,Siliceous heavy (3),3+5,2+3+5
660,16,Siliceous heavy (3),3+5,2+3+5
721,16,Siliceous heavy (3),3+5,2+3+5
783,16,Siliceous heavy (3),3+5,2+3+5
804,16,Siliceous heavy (3),3+5,2+3+5
975,16,Siliceous heavy (3),3+5,2+3+5
1006,16,Siliceous heavy (3),3+5,2+3+5
1154,16,Siliceous heavy (3),3+5,2+3+5
1294,16,Siliceous heavy (3),3+5,2+3+5
1488,16,Siliceous heavy (3),3+5,2+3+5
1602,16,Siliceous heavy (3),3+5,2+3+5
1671,16,Siliceous heavy (3),3+5,2+3+5
1964,16,Siliceous heavy (3),3+5,2+3+5
2026,16,Siliceous heavy (3),3+5,2+3+5
2448,16,Siliceous heavy (3),3+5,2+3+5
2464,16,Siliceous heavy (3),3+5,2+3+5
2471,16,Siliceous heavy (3),3+5,2+3+5
2635,16,Siliceous heavy (3),3+5,2+3+5
2699,16,Siliceous heavy (3),3+5,2+3+5
1712,18,Basic heavy (5),3+5,3+5
1886,18,Basic heavy (5),3+5,3+5
1979,18,Basic heavy (5),3+5,3+5
2375,18,Basic heavy (5),3+5,3+5
222,19,Siliceous heavy (3),3+5,3+5
314,19,Siliceous heavy (3),3+5,3+5
703,19,Siliceous heavy (3),3+5,3+5
740,19,Siliceous heavy (3),3+5,3+5
741,19,Siliceous heavy (3),3+5,3+5
745,19,Siliceous heavy (3),3+5,3+5
781,19,Siliceous heavy (3),3+5,3+5
1056,19,Siliceous heavy (3),3+5,3+5
1131,19,Siliceous heavy (3),3+5,3+5
1350,19,Siliceous heavy (3),3+5,3+5
1547,19,Siliceous heavy (3),3+5,3+5
1564,19,Siliceous heavy (3),3+5,3+5
1618,19,Siliceous heavy (3),3+5,3+5
1684,19,Siliceous heavy (3),3+5,3+5
1715,19,Siliceous heavy (3),3+5,3+5
1871,19,Siliceous heavy (3),3+5,3+5
2075,19,Siliceous heavy (3),3+5,3+5
2158,19,Siliceous heavy (3),3+5,3+5
2339,19,Siliceous heavy (3),3+5,3+5
2378,19,Siliceous heavy (3),3+5,3+5
2537,19,Siliceous heavy (3),3+5,3+5
2584,19,Siliceous heavy (3),3+5,3+5
2678,19,Siliceous heavy (3),3+5,3+5
43,20,Basic heavy (5),3+5,3+5+6
749,20,Basic heavy (5),3+5,3+5+6
824,20,Basic heavy (5),3+5,3+5+6
1585,20,Basic heavy (5),3+5,3+5+6
1965,20,Basic heavy (5),3+5,3+5+6
2010,20,Basic heavy (5),3+5,3+5+6
22,21,Intermediate loamy (4),4,4
114,21,Intermediate loamy (4),4,4
173,21,Intermediate loamy (4),4,4
231,21,Intermediate loamy (4),4,4
252,21,Intermediate loamy (4),4,4
267,21,Intermediate loamy (4),4,4
297,21,Intermediate loamy (4),4,4
357,21,Intermediate loamy (4),4,4
370,21,Intermediate loamy (4),4,4
428,21,Intermediate loamy (4),4,4
447,21,Intermediate loamy (4),4,4
460,21,Intermediate loamy (4),4,4
469,21,Intermediate loamy (4),4,4
522,21,Intermediate loamy (4),4,4
532,21,Intermediate loamy (4),4,4
545,21,Intermediate loamy (4),4,4
559,21,Intermediate loamy (4),4,4
645,21,Intermediate loamy (4),4,4
714,21,Intermediate loamy (4),4,4
725,21,Intermediate loamy (4),4,4
734,21,Intermediate loamy (4),4,4
761,21,Intermediate loamy (4),4,4
789,21,Intermediate loamy (4),4,4
801,21,Intermediate loamy (4),4,4
814,21,Intermediate loamy (4),4,4
820,21,Intermediate loamy (4),4,4
845,21,Intermediate loamy (4),4,4
849,21,Intermediate loamy (4),4,4
852,21,Intermediate loamy (4),4,4
859,21,Intermediate loamy (4),4,4
886,21,Intermediate loamy (4),4,4
896,21,Intermediate loamy (4),4,4
1077,21,Intermediate loamy (4),4,4
1093,21,Intermediate loamy (4),4,4
1126,21,Intermediate loamy (4),4,4
1137,21,Intermediate loamy (4),4,4
1161,21,Intermediate loamy (4),4,4
1234,21,Intermediate loamy (4),4,4
1257,21,Intermediate loamy (4),4,4
1266,21,Intermediate loamy (4),4,4
1271,21,Intermediate loamy (4),4,4
1331,21,Intermediate loamy (4),4,4
1377,21,Intermediate loamy (4),4,4
1406,21,Intermediate loamy (4),4,4
1433,21,Intermediate loamy (4),4,4
1446,21,Intermediate loamy (4),4,4
1492,21,Intermediate loamy (4),4,4
1541,21,Intermediate loamy (4),4,4
1557,21,Intermediate loamy (4),4,4
1562,21,Intermediate loamy (4),4,4
1563,21,Intermediate loamy (4),4,4
1643,21,Intermediate loamy (4),4,4
1678,21,Intermediate loamy (4),4,4
1680,21,Intermediate loamy (4),4,4
1737,21,Intermediate loamy (4),4,4
1771,21,Intermediate loamy (4),4,4
1772,21,Intermediate loamy (4),4,4
1794,21,Intermediate loamy (4),4,4
1811,21,Intermediate loamy (4),4,4
1837,21,Intermediate loamy (4),4,4
1888,21,Intermediate loamy (4),4,4
1906,21,Intermediate loamy (4),4,4
1910,21,Intermediate loamy (4),4,4
1931,21,Intermediate loamy (4),4,4
2014,21,Intermediate loamy (4),4,4
2058,21,Intermediate loamy (4),4,4
2079,21,Intermediate loamy (4),4,4
2082,21,Intermediate loamy (4),4,4
2092,21,Intermediate loamy (4),4,4
2109,21,Intermediate loamy (4),4,4
2135,21,Intermediate loamy (4),4,4
2141,21,Intermediate loamy (4),4,4
2145,21,Intermediate loamy (4),4,4
2202,21,Intermediate loamy (4),4,4
2228,21,Intermediate loamy (4),4,4
2243,21,Intermediate loamy (4),4,4
2270,21,Intermediate loamy (4),4,4
2333,21,Intermediate loamy (4),4,4
2364,21,Intermediate loamy (4),4,4
2365,21,Intermediate loamy (4),4,4
2384,21,Intermediate loamy (4),4,4
2404,21,Intermediate loamy (4),4,4
2411,21,Intermediate loamy (4),4,4
2423,21,Intermediate loamy (4),4,4
2476,21,Intermediate loamy (4),4,4
2630,21,Intermediate loamy (4),4,4
2633,21,Intermediate loamy (4),4,4
2651,21,Intermediate loamy (4),4,4
2685,21,Intermediate loamy (4),4,4
34,22,Intermediate loamy (4),4+5,2+3+4+5
1281,22,Intermediate loamy (4),4+5,2+3+4+5
2085,22,Intermediate loamy (4),4+5,2+3+4+5
2530,22,Intermediate loamy (4),4+5,2+3+4+5
42,23,Basic heavy (5),4+5,4+5
76,23,Basic heavy (5),4+5,4+5
102,23,Basic heavy (5),4+5,4+5
119,23,Basic heavy (5),4+5,4+5
282,23,Basic heavy (5),4+5,4+5
342,23,Basic heavy (5),4+5,4+5
349,23,Basic heavy (5),4+5,4+5
363,23,Basic heavy (5),4+5,4+5
405,23,Basic heavy (5),4+5,4+5
414,23,Basic heavy (5),4+5,4+5
438,23,Basic heavy (5),4+5,4+5
481,23,Basic heavy (5),4+5,4+5
490,23,Basic heavy (5),4+5,4+5
536,23,Basic heavy (5),4+5,4+5
650,23,Basic heavy (5),4+5,4+5
693,23,Basic heavy (5),4+5,4+5
705,23,Basic heavy (5),4+5,4+5
750,23,Basic heavy (5),4+5,4+5
799,23,Basic heavy (5),4+5,4+5
884,23,Basic heavy (5),4+5,4+5
933,23,Basic heavy (5),4+5,4+5
936,23,Basic heavy (5),4+5,4+5
962,23,Basic heavy (5),4+5,4+5
979,23,Basic heavy (5),4+5,4+5
1009,23,Basic heavy (5),4+5,4+5
1189,23,Basic heavy (5),4+5,4+5
1194,23,Basic heavy (5),4+5,4+5
1272,23,Basic heavy (5),4+5,4+5
1351,23,Basic heavy (5),4+5,4+5
1356,23,Basic heavy (5),4+5,4+5
1357,23,Basic heavy (5),4+5,4+5
1370,23,Basic heavy (5),4+5,4+5
1392,23,Basic heavy (5),4+5,4+5
1418,23,Basic heavy (5),4+5,4+5
1434,23,Basic heavy (5),4+5,4+5
1504,23,Basic heavy (5),4+5,4+5
1514,23,Basic heavy (5),4+5,4+5
1591,23,Basic heavy (5),4+5,4+5
1669,23,Basic heavy (5),4+5,4+5
1691,23,Basic heavy (5),4+5,4+5
1702,23,Basic heavy (5),4+5,4+5
1731,23,Basic heavy (5),4+5,4+5
1801,23,Basic heavy (5),4+5,4+5
1818,23,Basic heavy (5),4+5,4+5
1939,23,Basic heavy (5),4+5,4+5
2068,23,Basic heavy (5),4+5,4+5
2101,23,Basic heavy (5),4+5,4+5
2106,23,Basic heavy (5),4+5,4+5
2119,23,Basic heavy (5),4+5,4+5
2131,23,Basic heavy (5),4+5,4+5
2206,23,Basic heavy (5),4+5,4+5
2280,23,Basic heavy (5),4+5,4+5
2288,23,Basic heavy (5),4+5,4+5
2313,23,Basic heavy (5),4+5,4+5
2418,23,Basic heavy (5),4+5,4+5
2421,23,Basic heavy (5),4+5,4+5
2453,23,Basic heavy (5),4+5,4+5
2472,23,Basic heavy (5),4+5,4+5
2491,23,Basic heavy (5),4+5,4+5
2639,23,Basic heavy (5),4+5,4+5
2675,23,Basic heavy (5),4+5,4+5
2732,23,Basic heavy (5),4+5,4+5
69,24,Intermediate loamy (4),4+5,4+5
1335,24,Intermediate loamy (4),4+5,4+5
1500,24,Intermediate loamy (4),4+5,4+5
2344,24,Intermediate loamy (4),4+5,4+5
1268,25,Basic heavy (5),4+5,4+5+6
1639,25,Basic heavy (5),4+5,4+5+6
81,26,Basic heavy (5),5,5
92,26,Basic heavy (5),5,5
94,26,Basic heavy (5),5,5
109,26,Basic heavy (5),5,5
131,26,Basic heavy (5),5,5
132,26,Basic heavy (5),5,5
138,26,Basic heavy (5),5,5
177,26,Basic heavy (5),5,5
210,26,Basic heavy (5),5,5
220,26,Basic heavy (5),5,5
229,26,Basic heavy (5),5,5
235,26,Basic heavy (5),5,5
237,26,Basic heavy (5),5,5
243,26,Basic heavy (5),5,5
250,26,Basic heavy (5),5,5
256,26,Basic heavy (5),5,5
268,26,Basic heavy (5),5,5
271,26,Basic heavy (5),5,5
276,26,Basic heavy (5),5,5
312,26,Basic heavy (5),5,5
321,26,Basic heavy (5),5,5
323,26,Basic heavy (5),5,5
332,26,Basic heavy (5),5,5
373,26,Basic heavy (5),5,5
399,26,Basic heavy (5),5,5
423,26,Basic heavy (5),5,5
426,26,Basic heavy (5),5,5
461,26,Basic heavy (5),5,5
468,26,Basic heavy (5),5,5
482,26,Basic heavy (5),5,5
512,26,Basic heavy (5),5,5
523,26,Basic heavy (5),5,5
529,26,Basic heavy (5),5,5
549,26,Basic heavy (5),5,5
557,26,Basic heavy (5),5,5
573,26,Basic heavy (5),5,5
599,26,Basic heavy (5),5,5
619,26,Basic heavy (5),5,5
625,26,Basic heavy (5),5,5
640,26,Basic heavy (5),5,5
663,26,Basic heavy (5),5,5
665,26,Basic heavy (5),5,5
681,26,Basic heavy (5),5,5
686,26,Basic heavy (5),5,5
688,26,Basic heavy (5),5,5
706,26,Basic heavy (5),5,5
717,26,Basic heavy (5),5,5
737,26,Basic heavy (5),5,5
762,26,Basic heavy (5),5,5
788,26,Basic heavy (5),5,5
829,26,Basic heavy (5),5,5
833,26,Basic heavy (5),5,5
866,26,Basic heavy (5),5,5
898,26,Basic heavy (5),5,5
958,26,Basic heavy (5),5,5
984,26,Basic heavy (5),5,5
995,26,Basic heavy (5),5,5
1067,26,Basic heavy (5),5,5
1069,26,Basic heavy (5),5,5
1082,26,Basic heavy (5),5,5
1098,26,Basic heavy (5),5,5
1107,26,Basic heavy (5),5,5
1111,26,Basic heavy (5),5,5
1114,26,Basic heavy (5),5,5
1119,26,Basic heavy (5),5,5
1199,26,Basic heavy (5),5,5
1214,26,Basic heavy (5),5,5
1229,26,Basic heavy (5),5,5
1232,26,Basic heavy (5),5,5
1296,26,Basic heavy (5),5,5
1299,26,Basic heavy (5),5,5
1303,26,Basic heavy (5),5,5
1315,26,Basic heavy (5),5,5
1321,26,Basic heavy (5),5,5
1322,26,Basic heavy (5),5,5
1360,26,Basic heavy (5),5,5
1385,26,Basic heavy (5),5,5
1462,26,Basic heavy (5),5,5
1508,26,Basic heavy (5),5,5
1534,26,Basic heavy (5),5,5
1540,26,Basic heavy (5),5,5
1548,26,Basic heavy (5),5,5
1578,26,Basic heavy (5),5,5
1594,26,Basic heavy (5),5,5
1595,26,Basic heavy (5),5,5
1596,26,Basic heavy (5),5,5
1610,26,Basic heavy (5),5,5
1612,26,Basic heavy (5),5,5
1621,26,Basic heavy (5),5,5
1630,26,Basic heavy (5),5,5
1650,26,Basic heavy (5),5,5
1659,26,Basic heavy (5),5,5
1662,26,Basic heavy (5),5,5
1677,26,Basic heavy (5),5,5
1683,26,Basic heavy (5),5,5
1700,26,Basic heavy (5),5,5
1725,26,Basic heavy (5),5,5
1740,26,Basic heavy (5),5,5
1761,26,Basic heavy (5),5,5
1764,26,Basic heavy (5),5,5
1767,26,Basic heavy (5),5,5
1785,26,Basic heavy (5),5,5
1814,26,Basic heavy (5),5,5
1899,26,Basic heavy (5),5,5
1901,26,Basic heavy (5),5,5
1941,26,Basic heavy (5),5,5
1981,26,Basic heavy (5),5,5
1992,26,Basic heavy (5),5,5
1998,26,Basic heavy (5),5,5
2006,26,Basic heavy (5),5,5
2016,26,Basic heavy (5),5,5
2050,26,Basic heavy (5),5,5
2062,26,Basic heavy (5),5,5
2086,26,Basic heavy (5),5,5
2111,26,Basic heavy (5),5,5
2140,26,Basic heavy (5),5,5
2152,26,Basic heavy (5),5,5
2170,26,Basic heavy (5),5,5
2201,26,Basic heavy (5),5,5
2205,26,Basic heavy (5),5,5
2211,26,Basic heavy (5),5,5
2213,26,Basic heavy (5),5,5
2216,26,Basic heavy (5),5,5
2225,26,Basic heavy (5),5,5
2236,26,Basic heavy (5),5,5
2284,26,Basic heavy (5),5,5
2315,26,Basic heavy (5),5,5
2358,26,Basic heavy (5),5,5
2377,26,Basic heavy (5),5,5
2387,26,Basic heavy (5),5,5
2407,26,Basic heavy (5),5,5
2424,26,Basic heavy (5),5,5
2457,26,Basic heavy (5),5,5
2460,26,Basic heavy (5),5,5
2473,26,Basic heavy (5),5,5
2505,26,Basic heavy (5),5,5
2548,26,Basic heavy (5),5,5
2549,26,Basic heavy (5),5,5
2564,26,Basic heavy (5),5,5
2575,26,Basic heavy (5),5,5
2589,26,Basic heavy (5),5,5
2593,26,Basic heavy (5),5,5
2611,26,Basic heavy (5),5,5
2624,26,Basic heavy (5),5,5
2673,26,Basic heavy (5),5,5
2697,26,Basic heavy (5),5,5
2717,26,Basic heavy (5),5,5
163,27,Basic heavy (5),5+6,4+5+6
225,27,Basic heavy (5),5+6,4+5+6
239,27,Basic heavy (5),5+6,4+5+6
334,27,Basic heavy (5),5+6,4+5+6
498,27,Basic heavy (5),5+6,4+5+6
593,27,Basic heavy (5),5+6,4+5+6
611,27,Basic heavy (5),5+6,4+5+6
656,27,Basic heavy (5),5+6,4+5+6
907,27,Basic heavy (5),5+6,4+5+6
1023,27,Basic heavy (5),5+6,4+5+6
1060,27,Basic heavy (5),5+6,4+5+6
1085,27,Basic heavy (5),5+6,4+5+6
1146,27,Basic heavy (5),5+6,4+5+6
1155,27,Basic heavy (5),5+6,4+5+6
1164,27,Basic heavy (5),5+6,4+5+6
1320,27,Basic heavy (5),5+6,4+5+6
1820,27,Basic heavy (5),5+6,4+5+6
1840,27,Basic heavy (5),5+6,4+5+6
1874,27,Basic heavy (5),5+6,4+5+6
1922,27,Basic heavy (5),5+6,4+5+6
2025,27,Basic heavy (5),5+6,4+5+6
2077,27,Basic heavy (5),5+6,4+5+6
2167,27,Basic heavy (5),5+6,4+5+6
2321,27,Basic heavy (5),5+6,4+5+6
2439,27,Basic heavy (5),5+6,4+5+6
2450,27,Basic heavy (5),5+6,4+5+6
2623,27,Basic heavy (5),5+6,4+5+6
322,28,Basic heavy (5),5+6,5+6
355,28,Basic heavy (5),5+6,5+6
519,28,Basic heavy (5),5+6,5+6
569,28,Basic heavy (5),5+6,5+6
662,28,Basic heavy (5),5+6,5+6
709,28,Basic heavy (5),5+6,5+6
739,28,Basic heavy (5),5+6,5+6
916,28,Basic heavy (5),5+6,5+6
919,28,Basic heavy (5),5+6,5+6
939,28,Basic heavy (5),5+6,5+6
997,28,Basic heavy (5),5+6,5+6
1193,28,Basic heavy (5),5+6,5+6
1216,28,Basic heavy (5),5+6,5+6
1238,28,Basic heavy (5),5+6,5+6
1252,28,Basic heavy (5),5+6,5+6
1255,28,Basic heavy (5),5+6,5+6
1441,28,Basic heavy (5),5+6,5+6
1483,28,Basic heavy (5),5+6,5+6
1593,28,Basic heavy (5),5+6,5+6
1616,28,Basic heavy (5),5+6,5+6
1648,28,Basic heavy (5),5+6,5+6
1792,28,Basic heavy (5),5+6,5+6
1909,28,Basic heavy (5),5+6,5+6
1986,28,Basic heavy (5),5+6,5+6
2210,28,Basic heavy (5),5+6,5+6
2267,28,Basic heavy (5),5+6,5+6
2319,28,Basic heavy (5),5+6,5+6
2328,28,Basic heavy (5),5+6,5+6
2366,28,Basic heavy (5),5+6,5+6
2389,28,Basic heavy (5),5+6,5+6
2394,28,Basic heavy (5),5+6,5+6
2432,28,Basic heavy (5),5+6,5+6
2687,28,Basic heavy (5),5+6,5+6
14,29,Basic very heavy (6),5+6,5+6
16,29,Basic very heavy (6),5+6,5+6
248,29,Basic very heavy (6),5+6,5+6
293,29,Basic very heavy (6),5+6,5+6
295,29,Basic very heavy (6),5+6,5+6
320,29,Basic very heavy (6),5+6,5+6
507,29,Basic very heavy (6),5+6,5+6
838,29,Basic very heavy (6),5+6,5+6
1775,29,Basic very heavy (6),5+6,5+6
1793,29,Basic very heavy (6),5+6,5+6
1850,29,Basic very heavy (6),5+6,5+6
1952,29,Basic very heavy (6),5+6,5+6
2586,29,Basic very heavy (6),5+6,5+6
1391,30,Basic heavy (5),5+7,5+7
1553,30,Basic heavy (5),5+7,5+7
1637,30,Basic heavy (5),5+7,5+7
1780,30,Basic heavy (5),5+7,5+7
2551,30,Basic heavy (5),5+7,5+7
227,31,Basic very heavy (6),6,6
575,31,Basic very heavy (6),6,6
694,31,Basic very heavy (6),6,6
800,31,Basic very heavy (6),6,6
862,31,Basic very heavy (6),6,6
941,31,Basic very heavy (6),6,6
957,31,Basic very heavy (6),6,6
1617,31,Basic very heavy (6),6,6
1622,31,Basic very heavy (6),6,6
1860,31,Basic very heavy (6),6,6
2020,31,Basic very heavy (6),6,6
2096,31,Basic very heavy (6),6,6
2181,31,Basic very heavy (6),6,6
968,32,Ultramafic heavy (7),7,7
1679,32,Ultramafic heavy (7),7,7
1994,32,Ultramafic heavy (7),7,7
11,33,Alluvia,Alluvia,Alluvia
17,33,Alluvia,Alluvia,Alluvia
93,33,Alluvia,Alluvia,Alluvia
108,33,Alluvia,Alluvia,Alluvia
126,33,Alluvia,Alluvia,Alluvia
135,33,Alluvia,Alluvia,Alluvia
154,33,Alluvia,Alluvia,Alluvia
183,33,Alluvia,Alluvia,Alluvia
188,33,Alluvia,Alluvia,Alluvia
191,33,Alluvia,Alluvia,Alluvia
217,33,Alluvia,Alluvia,Alluvia
238,33,Alluvia,Alluvia,Alluvia
242,33,Alluvia,Alluvia,Alluvia
272,33,Alluvia,Alluvia,Alluvia
340,33,Alluvia,Alluvia,Alluvia
347,33,Alluvia,Alluvia,Alluvia
391,33,Alluvia,Alluvia,Alluvia
412,33,Alluvia,Alluvia,Alluvia
427,33,Alluvia,Alluvia,Alluvia
439,33,Alluvia,Alluvia,Alluvia
542,33,Alluvia,Alluvia,Alluvia
550,33,Alluvia,Alluvia,Alluvia
590,33,Alluvia,Alluvia,Alluvia
630,33,Alluvia,Alluvia,Alluvia
710,33,Alluvia,Alluvia,Alluvia
786,33,Alluvia,Alluvia,Alluvia
803,33,Alluvia,Alluvia,Alluvia
864,33,Alluvia,Alluvia,Alluvia
875,33,Alluvia,Alluvia,Alluvia
892,33,Alluvia,Alluvia,Alluvia
1002,33,Alluvia,Alluvia,Alluvia
1080,33,Alluvia,Alluvia,Alluvia
1105,33,Alluvia,Alluvia,Alluvia
1147,33,Alluvia,Alluvia,Alluvia
1156,33,Alluvia,Alluvia,Alluvia
1168,33,Alluvia,Alluvia,Alluvia
1187,33,Alluvia,Alluvia,Alluvia
1260,33,Alluvia,Alluvia,Alluvia
1261,33,Alluvia,Alluvia,Alluvia
1264,33,Alluvia,Alluvia,Alluvia
1269,33,Alluvia,Alluvia,Alluvia
1297,33,Alluvia,Alluvia,Alluvia
1300,33,Alluvia,Alluvia,Alluvia
1349,33,Alluvia,Alluvia,Alluvia
1435,33,Alluvia,Alluvia,Alluvia
1507,33,Alluvia,Alluvia,Alluvia
1543,33,Alluvia,Alluvia,Alluvia
1558,33,Alluvia,Alluvia,Alluvia
1584,33,Alluvia,Alluvia,Alluvia
1589,33,Alluvia,Alluvia,Alluvia
1754,33,Alluvia,Alluvia,Alluvia
1766,33,Alluvia,Alluvia,Alluvia
1779,33,Alluvia,Alluvia,Alluvia
1841,33,Alluvia,Alluvia,Alluvia
1885,33,Alluvia,Alluvia,Alluvia
1914,33,Alluvia,Alluvia,Alluvia
1945,33,Alluvia,Alluvia,Alluvia
2099,33,Alluvia,Alluvia,Alluvia
2121,33,Alluvia,Alluvia,Alluvia
2127,33,Alluvia,Alluvia,Alluvia
2147,33,Alluvia,Alluvia,Alluvia
2199,33,Alluvia,Alluvia,Alluvia
2275,33,Alluvia,Alluvia,Alluvia
2285,33,Alluvia,Alluvia,Alluvia
2287,33,Alluvia,Alluvia,Alluvia
2304,33,Alluvia,Alluvia,Alluvia
2323,33,Alluvia,Alluvia,Alluvia
2370,33,Alluvia,Alluvia,Alluvia
2379,33,Alluvia,Alluvia,Alluvia
2427,33,Alluvia,Alluvia,Alluvia
2487,33,Alluvia,Alluvia,Alluvia
2536,33,Alluvia,Alluvia,Alluvia
2592,33,Alluvia,Alluvia,Alluvia
2614,33,Alluvia,Alluvia,Alluvia
2666,33,Alluvia,Alluvia,Alluvia
2694,33,Alluvia,Alluvia,Alluvia
2718,33,Alluvia,Alluvia,Alluvia
64,34,Water,Water,Water
