OBJECTID *,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
1,2,1554.589099,0,135,135,67.5,67.5,135
2,2,1554.589099,190.00798,205.559967,15.551987,197.783974,7.775993,395.567947
3,2,1554.589099,33.690067,35.537678,1.84761,34.613873,0.923805,69.227745
4,2,1554.589099,229.398712,249.227753,19.829041,239.313232,9.91452,478.626465
5,2,1554.589099,99.462326,105.255119,5.792793,102.358723,2.896397,204.717445
6,2,1554.589099,129.805573,167.735229,37.929657,148.770401,18.964828,297.540802
7,2,1554.589099,307.874969,333.434937,25.559967,320.654953,12.779984,641.309906
8,2,1554.589099,233.426971,239.534454,6.107483,236.480713,3.053741,472.961426
9,2,1554.589099,101.309929,135,33.690071,118.154964,16.845036,236.309929
10,2,1554.589099,48.576336,59.743561,11.167225,54.159948,5.583612,108.319897
11,2,1554.589099,135,153.434952,18.434952,144.217476,9.217476,288.434952
12,2,1554.589099,270,270,0,270,0,540
13,2,1554.589099,58.24052,74.53878,16.29826,66.38965,8.14913,132.779301
14,1,777.294549,28.300755,28.300755,0,28.300755,0,28.300755
15,2,1554.589099,8.972626,26.56505,17.592424,17.768838,8.796212,35.537676
16,2,1554.589099,315,341.565063,26.565063,328.282532,13.282532,656.565063
17,2,1554.589099,161.565048,243.434952,81.869904,202.5,40.934952,405
18,1,777.294549,326.309937,326.309937,0,326.309937,0,326.309937
19,1,777.294549,339.775146,339.775146,0,339.775146,0,339.775146
20,1,777.294549,270,270,0,270,0,270
21,2,1554.589099,167.471191,172.874985,5.403793,170.173088,2.701897,340.346176
22,2,1554.589099,150.068481,153.970413,3.901932,152.019447,1.950966,304.038895
23,2,1554.589099,350.837646,357.95459,7.116943,354.396118,3.558472,708.792236
24,1,777.294549,14.036242,14.036242,0,14.036242,0,14.036242
25,1,777.294549,137.489548,137.489548,0,137.489548,0,137.489548
26,1,777.294549,212.471191,212.471191,0,212.471191,0,212.471191
27,1,777.294549,222.95459,222.95459,0,222.95459,0,222.95459
28,1,777.294549,5.710592,5.710592,0,5.710592,0,5.710592
29,1,777.294549,178.399979,178.399979,0,178.399979,0,178.399979
30,1,777.294549,130.914383,130.914383,0,130.914383,0,130.914383
31,1,777.294549,143.130096,143.130096,0,143.130096,0,143.130096
32,1,777.294549,244.653824,244.653824,0,244.653824,0,244.653824
33,2,1554.589099,233.130096,250.463348,17.333252,241.796722,8.666626,483.593445
34,2,1554.589099,78.690071,90,11.309929,84.345036,5.654964,168.690071
35,2,1554.589099,116.565048,118.300758,1.73571,117.432903,0.867855,234.865807
36,2,1554.589099,111.801407,258.690063,146.888657,185.245735,73.444328,370.49147
37,1,777.294549,45,45,0,45,0,45
38,2,1554.589099,221.633545,244.653824,23.020279,233.143684,11.510139,466.287369
39,2,1554.589099,338.498566,355.462219,16.963654,346.980392,8.481827,693.960785
40,1,777.294549,258.690063,258.690063,0,258.690063,0,258.690063
41,1,777.294549,337.380127,337.380127,0,337.380127,0,337.380127
42,2,1554.589099,122.905243,150.524109,27.618866,136.714676,13.809433,273.429352
43,2,1554.589099,94.398705,334.983093,240.584389,214.690899,120.292194,429.381798
44,2,1554.589099,50.710594,53.365887,2.655293,52.03824,1.327646,104.076481
45,2,1554.589099,59.036243,68.629379,9.593136,63.832811,4.796568,127.665623
46,2,1554.589099,261.158173,265.006256,3.848083,263.082214,1.924042,526.164429
47,2,1554.589099,273.814087,276.842773,3.028687,275.32843,1.514343,550.65686
48,1,777.294549,187.305756,187.305756,0,187.305756,0,187.305756
49,2,1554.589099,247.21759,252.672073,5.454483,249.944832,2.727242,499.889664
50,2,1554.589099,236.309937,251.565048,15.255112,243.937492,7.627556,487.874985
51,1,777.294549,293.198578,293.198578,0,293.198578,0,293.198578
52,1,777.294549,66.801407,66.801407,0,66.801407,0,66.801407
53,2,1554.589099,217.874985,225,7.125015,221.437492,3.562508,442.874985
54,1,777.294549,101.309929,101.309929,0,101.309929,0,101.309929
55,1,777.294549,315,315,0,315,0,315
56,2,1554.589099,281.888641,287.904449,6.015808,284.896545,3.007904,569.793091
57,1,777.294549,209.054611,209.054611,0,209.054611,0,209.054611
58,2,1554.589099,297.121307,303.690063,6.568756,300.405685,3.284378,600.811371
59,1,777.294549,90,90,0,90,0,90
60,2,1554.589099,91.735703,106.389542,14.653839,99.062622,7.32692,198.125244
61,1,777.294549,180,180,0,180,0,180
62,2,1554.589099,208.300751,209.744888,1.444138,209.02282,0.722069,418.045639
63,2,1554.589099,109.179008,117.89727,8.718262,113.538139,4.359131,227.076279
64,2,1554.589099,291.161255,292.249023,1.087769,291.705139,0.543884,583.410278
65,2,1554.589099,67.348106,84.374092,17.025986,75.861099,8.512993,151.722198
66,1,777.294549,213.690063,213.690063,0,213.690063,0,213.690063
67,1,777.294549,98.130104,98.130104,0,98.130104,0,98.130104
68,1,777.294549,115.709953,115.709953,0,115.709953,0,115.709953
69,1,777.294549,45,45,0,45,0,45
70,2,1554.589099,20.018761,26.18811,6.16935,23.103436,3.084675,46.206871
71,2,1554.589099,202.380142,215.537674,13.157532,208.958908,6.578766,417.917816
72,1,777.294549,272.815552,272.815552,0,272.815552,0,272.815552
73,2,1554.589099,11.309932,30.963757,19.653825,21.136844,9.826912,42.273688
74,2,1554.589099,351.869904,356.009094,4.139191,353.939499,2.069595,707.878998
75,2,1554.589099,171.869904,186.340195,14.470291,179.105049,7.235146,358.210098
76,1,777.294549,177.878906,177.878906,0,177.878906,0,177.878906
77,1,777.294549,112.380135,112.380135,0,112.380135,0,112.380135
78,2,1554.589099,201.801407,270,68.198593,235.900703,34.099297,471.801407
79,2,1554.589099,313.315308,328.626984,15.311676,320.971146,7.655838,641.942291
80,2,1554.589099,328.240509,354.289398,26.048889,341.264954,13.024445,682.529907
81,2,1554.589099,186.340195,187.125015,0.784821,186.732605,0.39241,373.46521
82,2,1554.589099,182.385941,189.940567,7.554626,186.163254,3.777313,372.326508
83,2,1554.589099,61.858398,72.407578,10.549179,67.132988,5.27459,134.265976
84,2,1554.589099,193.392502,202.166351,8.773849,197.779427,4.386925,395.558853
85,1,777.294549,43.994915,43.994915,0,43.994915,0,43.994915
86,1,777.294549,329.931427,329.931427,0,329.931427,0,329.931427
87,2,1554.589099,234.462326,239.03624,4.573914,236.749283,2.286957,473.498566
88,2,1554.589099,198.434952,212.905243,14.470291,205.670097,7.235146,411.340195
89,2,1554.589099,100.00798,100.407715,0.399734,100.207848,0.199867,200.415695
90,2,1554.589099,149.03624,186.340195,37.303955,167.688217,18.651978,335.376434
91,2,1554.589099,246.801407,283.671295,36.869888,265.236351,18.434944,530.472702
92,2,1554.589099,96.709839,100.491478,3.781639,98.600658,1.89082,197.201317
93,2,1554.589099,330.945404,338.198578,7.253174,334.571991,3.626587,669.143982
94,2,1554.589099,18.434948,336.801422,318.366474,177.618185,159.183237,355.23637
95,2,1554.589099,319.763641,354.805573,35.041931,337.284607,17.520966,674.569214
96,2,1554.589099,0,329.036255,329.036255,164.518127,164.518127,329.036255
97,2,1554.589099,14.036242,45,30.963758,29.518121,15.481879,59.036242
98,1,777.294549,41.820171,41.820171,0,41.820171,0,41.820171
99,2,1554.589099,128.290161,167.005386,38.715225,147.647774,19.357613,295.295547
100,2,1554.589099,262.568604,282.80426,20.235657,272.686432,10.117828,545.372864
101,2,1554.589099,247.442749,248.385223,0.942474,247.913986,0.471237,495.827972
102,1,777.294549,95.906143,95.906143,0,95.906143,0,95.906143
103,1,777.294549,15.255118,15.255118,0,15.255118,0,15.255118
104,2,1554.589099,146.309937,158.198593,11.888657,152.254265,5.944328,304.50853
105,1,777.294549,315,315,0,315,0,315
106,2,1554.589099,236.768295,240.945404,4.177109,238.85685,2.088554,477.713699
107,2,1554.589099,12.528807,71.565048,59.036242,42.046927,29.518121,84.093855
108,2,1554.589099,146.309937,213.690063,67.380127,180,33.690063,360
109,1,777.294549,302.471191,302.471191,0,302.471191,0,302.471191
110,2,1554.589099,138.179825,147.094757,8.914932,142.637291,4.457466,285.274582
111,2,1554.589099,3.990912,350.537689,346.546777,177.264301,173.273388,354.528602
112,2,1554.589099,119.475891,146.309937,26.834045,132.892914,13.417023,265.785828
113,2,1554.589099,99.462326,270,170.537674,184.731163,85.268837,369.462326
114,2,1554.589099,266.185913,273.814087,7.628174,270,3.814087,540
115,1,777.294549,239.03624,239.03624,0,239.03624,0,239.03624
116,2,1554.589099,164.054611,200.556046,36.501434,182.305328,18.250717,364.610657
117,2,1554.589099,108.434952,135,26.565048,121.717476,13.282524,243.434952
118,2,1554.589099,83.853371,88.363426,4.510056,86.108398,2.255028,172.216797
119,2,1554.589099,281.888641,294.863708,12.975067,288.376175,6.487534,576.75235
120,1,777.294549,198.434952,198.434952,0,198.434952,0,198.434952
121,2,1554.589099,99.211029,108.886086,9.675056,104.048557,4.837528,208.097115
122,1,777.294549,288.434937,288.434937,0,288.434937,0,288.434937
123,1,777.294549,280.407715,280.407715,0,280.407715,0,280.407715
124,2,1554.589099,121.293037,130.601288,9.30825,125.947163,4.654125,251.894325
125,1,777.294549,39.289406,39.289406,0,39.289406,0,39.289406
126,1,777.294549,244.179016,244.179016,0,244.179016,0,244.179016
127,2,1554.589099,110.119637,122.660912,12.541275,116.390274,6.270638,232.780548
128,2,1554.589099,139.573929,151.144333,11.570404,145.359131,5.785202,290.718262
129,2,1554.589099,3.814074,45,41.185926,24.407037,20.592963,48.814074
130,2,1554.589099,40.914383,45,4.085617,42.957191,2.042809,85.914383
131,2,1554.589099,73.610458,88.069412,14.458954,80.839935,7.229477,161.679871
132,2,1554.589099,175.601288,225,49.398712,200.300644,24.699356,400.601288
133,1,777.294549,324.637543,324.637543,0,324.637543,0,324.637543
134,2,1554.589099,191.309937,193.240524,1.930588,192.27523,0.965294,384.550461
135,1,777.294549,163.072495,163.072495,0,163.072495,0,163.072495
136,1,777.294549,38.659809,38.659809,0,38.659809,0,38.659809
137,1,777.294549,254.744888,254.744888,0,254.744888,0,254.744888
138,2,1554.589099,248.198593,257.005371,8.806778,252.601982,4.403389,505.203964
139,2,1554.589099,202.380142,215.537674,13.157532,208.958908,6.578766,417.917816
140,2,1554.589099,206.565048,251.565048,45,229.065048,22.5,458.130096
141,2,1554.589099,168.690063,183.012787,14.322723,175.851425,7.161362,351.70285
142,2,1554.589099,90,105.945396,15.945396,97.972698,7.972698,195.945396
143,1,777.294549,108.434952,108.434952,0,108.434952,0,108.434952
144,2,1554.589099,5.792796,23.552263,17.759468,14.672529,8.879734,29.345059
145,2,1554.589099,145.784302,146.309937,0.525635,146.047119,0.262817,292.094238
146,1,777.294549,135,135,0,135,0,135
147,2,1554.589099,45,81.869896,36.869896,63.434948,18.434948,126.869896
148,1,777.294549,233.880661,233.880661,0,233.880661,0,233.880661
149,2,1554.589099,28.300755,43.408859,15.108105,35.854807,7.554052,71.709614
150,2,1554.589099,150.018356,154.57312,4.554764,152.295738,2.277382,304.591476
151,1,777.294549,321.709839,321.709839,0,321.709839,0,321.709839
152,2,1554.589099,0,36.869896,36.869896,18.434948,18.434948,36.869896
153,2,1554.589099,198.434952,243.434952,45,220.934952,22.5,441.869904
154,2,1554.589099,71.565048,326.309937,254.744888,198.937492,127.372444,397.874985
155,2,1554.589099,287.744659,310.914368,23.169708,299.329514,11.584854,598.659027
156,2,1554.589099,146.309937,174.805573,28.495636,160.557755,14.247818,321.115509
157,2,1554.589099,326.76828,328.339233,1.570953,327.553757,0.785477,655.107513
158,1,777.294549,76.429565,76.429565,0,76.429565,0,76.429565
159,2,1554.589099,126.869896,143.530762,16.660866,135.200329,8.330433,270.400658
160,1,777.294549,71.565048,71.565048,0,71.565048,0,71.565048
161,2,1554.589099,18.434948,80.537674,62.102726,49.486311,31.051363,98.972622
162,2,1554.589099,3.36646,348.690063,345.323604,176.028262,172.661802,352.056523
163,1,777.294549,233.530762,233.530762,0,233.530762,0,233.530762
164,2,1554.589099,112.963776,114.145546,1.18177,113.554661,0.590885,227.109322
165,2,1554.589099,175.971741,183.814072,7.842331,179.892906,3.921165,359.785812
166,1,777.294549,247.380142,247.380142,0,247.380142,0,247.380142
167,2,1554.589099,62.10273,65.556046,3.453316,63.829388,1.726658,127.658775
168,1,777.294549,56.309933,56.309933,0,56.309933,0,56.309933
169,2,1554.589099,130.236359,144.462326,14.225967,137.349342,7.112984,274.698685
170,1,777.294549,113.552261,113.552261,0,113.552261,0,113.552261
171,2,1554.589099,130.236359,150.945389,20.70903,140.590874,10.354515,281.181747
172,2,1554.589099,288.434937,296.565063,8.130127,292.5,4.065063,585
173,2,1554.589099,303.690063,326.309937,22.619873,315,11.309937,630
174,2,1554.589099,315,318.094055,3.094055,316.547028,1.547028,633.094055
175,2,1554.589099,290.55603,290.55603,0,290.55603,0,581.112061
176,2,1554.589099,278.130096,288.434937,10.30484,283.282516,5.15242,566.565033
177,2,1554.589099,315,347.005371,32.005371,331.002686,16.002686,662.005371
178,2,1554.589099,70.016891,78.690071,8.67318,74.353481,4.33659,148.706963
179,2,1554.589099,255.96376,296.565063,40.601303,276.264412,20.300652,552.528824
180,1,777.294549,254.054611,254.054611,0,254.054611,0,254.054611
181,2,1554.589099,140.599335,146.633636,6.034302,143.616486,3.017151,287.232971
182,2,1554.589099,26.896236,26.916553,0.020317,26.906395,0.010159,53.81279
183,2,1554.589099,349.380341,357.357452,7.977112,353.368896,3.988556,706.737793
184,1,777.294549,180,180,0,180,0,180
185,1,777.294549,143.130096,143.130096,0,143.130096,0,143.130096
186,2,1554.589099,258.690063,282.528809,23.838745,270.609436,11.919373,541.218872
187,1,777.294549,19.983107,19.983107,0,19.983107,0,19.983107
188,1,777.294549,270,270,0,270,0,270
189,2,1554.589099,0,270,270,135,135,270
190,1,777.294549,175.872406,175.872406,0,175.872406,0,175.872406
191,2,1554.589099,0,348.690063,348.690063,174.345032,174.345032,348.690063
192,2,1554.589099,291.801422,341.565063,49.763641,316.683243,24.881821,633.366486
193,1,777.294549,273.814087,273.814087,0,273.814087,0,273.814087
194,1,777.294549,135,135,0,135,0,135
195,2,1554.589099,295.709961,302.471191,6.76123,299.090576,3.380615,598.181152
196,2,1554.589099,201.801407,217.874985,16.073578,209.838196,8.036789,419.676392
197,2,1554.589099,157.619873,180,22.380127,168.809937,11.190063,337.619873
198,1,777.294549,349.992004,349.992004,0,349.992004,0,349.992004
199,2,1554.589099,180,180,0,180,0,360
200,1,777.294549,138.990921,138.990921,0,138.990921,0,138.990921
201,1,777.294549,289.025604,289.025604,0,289.025604,0,289.025604
202,1,777.294549,90,90,0,90,0,90
203,1,777.294549,328.240509,328.240509,0,328.240509,0,328.240509
204,1,777.294549,219.122604,219.122604,0,219.122604,0,219.122604
205,1,777.294549,107.818886,107.818886,0,107.818886,0,107.818886
206,1,777.294549,19.358994,19.358994,0,19.358994,0,19.358994
207,2,1554.589099,218.480194,218.659805,0.179611,218.57,0.089806,437.139999
208,1,777.294549,344.357758,344.357758,0,344.357758,0,344.357758
209,1,777.294549,156.801407,156.801407,0,156.801407,0,156.801407
210,1,777.294549,20.556046,20.556046,0,20.556046,0,20.556046
211,1,777.294549,240.255127,240.255127,0,240.255127,0,240.255127
212,2,1554.589099,18.434948,40.236359,21.801411,29.335653,10.900705,58.671307
213,1,777.294549,142.765167,142.765167,0,142.765167,0,142.765167
214,2,1554.589099,189.462326,208.300751,18.838425,198.881538,9.419212,397.763077
215,1,777.294549,55.304848,55.304848,0,55.304848,0,55.304848
216,1,777.294549,311.531769,311.531769,0,311.531769,0,311.531769
217,1,777.294549,115.820992,115.820992,0,115.820992,0,115.820992
218,2,1554.589099,285.439636,292.574127,7.134491,289.006882,3.567245,578.013763
219,1,777.294549,18.434948,18.434948,0,18.434948,0,18.434948
220,1,777.294549,114.443954,114.443954,0,114.443954,0,114.443954
221,1,777.294549,225,225,0,225,0,225
222,2,1554.589099,340.529694,342.645966,2.116272,341.58783,1.058136,683.175659
223,2,1554.589099,54.462322,90,35.537678,72.231161,17.768839,144.462322
224,1,777.294549,30.068583,30.068583,0,30.068583,0,30.068583
225,2,1554.589099,347.005371,358.025055,11.019684,352.515213,5.509842,705.030426
226,2,1554.589099,210.96376,218.480194,7.516434,214.721977,3.758217,429.443954
227,2,1554.589099,335.55603,345.963745,10.407715,340.759888,5.203857,681.519775
228,2,1554.589099,337.833649,346.464142,8.630493,342.148895,4.315247,684.297791
229,1,777.294549,172.806534,172.806534,0,172.806534,0,172.806534
230,2,1554.589099,35.537678,69.443954,33.906277,52.490816,16.953138,104.981632
231,1,777.294549,181.218872,181.218872,0,181.218872,0,181.218872
232,1,777.294549,299.054596,299.054596,0,299.054596,0,299.054596
233,1,777.294549,109.536652,109.536652,0,109.536652,0,109.536652
234,2,1554.589099,293.198578,299.054596,5.856018,296.126587,2.928009,592.253174
235,1,777.294549,59.036243,59.036243,0,59.036243,0,59.036243
236,1,777.294549,343.950989,343.950989,0,343.950989,0,343.950989
237,1,777.294549,167.471191,167.471191,0,167.471191,0,167.471191
238,1,777.294549,188.130096,188.130096,0,188.130096,0,188.130096
239,2,1554.589099,35.340107,43.567902,8.227795,39.454004,4.113897,78.908009
240,2,1554.589099,146.768295,178.02507,31.256775,162.396683,15.628387,324.793365
241,1,777.294549,275.527527,275.527527,0,275.527527,0,275.527527
242,2,1554.589099,151.699249,225,73.300751,188.349625,36.650375,376.699249
243,1,777.294549,315,315,0,315,0,315
244,1,777.294549,169.50853,169.50853,0,169.50853,0,169.50853
245,2,1554.589099,119.744881,122.471191,2.726311,121.108036,1.363155,242.216072
246,2,1554.589099,266.185913,292.380127,26.194214,279.28302,13.097107,558.56604
247,2,1554.589099,3.36646,356.308624,352.942164,179.837542,176.471082,359.675084
248,1,777.294549,136.023026,136.023026,0,136.023026,0,136.023026
249,2,1554.589099,327.264771,340.346161,13.08139,333.805466,6.540695,667.610931
250,2,1554.589099,145.30484,168.690063,23.385223,156.997452,11.692612,313.994904
251,2,1554.589099,125.537682,146.309937,20.772255,135.923809,10.386127,271.847618
252,1,777.294549,194.03624,194.03624,0,194.03624,0,194.03624
253,2,1554.589099,323.130096,330.945404,7.815308,327.03775,3.907654,654.0755
254,2,1554.589099,96.340195,123.690071,27.349876,110.015133,13.674938,220.030266
255,1,777.294549,40.601295,40.601295,0,40.601295,0,40.601295
256,1,777.294549,198.434952,198.434952,0,198.434952,0,198.434952
257,2,1554.589099,225,239.03624,14.03624,232.01812,7.01812,464.03624
258,1,777.294549,78.023865,78.023865,0,78.023865,0,78.023865
259,1,777.294549,5.710592,5.710592,0,5.710592,0,5.710592
260,1,777.294549,206.565048,206.565048,0,206.565048,0,206.565048
261,2,1554.589099,8.695502,9.605204,0.909701,9.150353,0.454851,18.300706
262,2,1554.589099,279.462311,291.037506,11.575195,285.249908,5.787598,570.499817
263,1,777.294549,135,135,0,135,0,135
264,2,1554.589099,26.56505,90,63.43495,58.282525,31.717475,116.56505
265,1,777.294549,345.963745,345.963745,0,345.963745,0,345.963745
266,2,1554.589099,38.659809,51.483074,12.823265,45.071442,6.411633,90.142883
267,2,1554.589099,3.814074,6.340191,2.526117,5.077132,1.263058,10.154265
268,2,1554.589099,0,0,0,0,0,0
269,1,777.294549,243.434952,243.434952,0,243.434952,0,243.434952
270,2,1554.589099,32.471191,90,57.528809,61.235596,28.764404,122.471191
271,1,777.294549,216.027374,216.027374,0,216.027374,0,216.027374
272,1,777.294549,302.735229,302.735229,0,302.735229,0,302.735229
273,2,1554.589099,0,333.434937,333.434937,166.717468,166.717468,333.434937
274,2,1554.589099,71.565048,90,18.434952,80.782524,9.217476,161.565048
275,2,1554.589099,68.198593,77.005386,8.806793,72.60199,4.403397,145.203979
276,2,1554.589099,180,225,45,202.5,22.5,405
277,1,777.294549,112.380135,112.380135,0,112.380135,0,112.380135
278,1,777.294549,112.166344,112.166344,0,112.166344,0,112.166344
279,1,777.294549,65.224861,65.224861,0,65.224861,0,65.224861
280,2,1554.589099,70.942299,75.963753,5.021454,73.453026,2.510727,146.906052
281,2,1554.589099,184.085617,190.784302,6.698685,187.434959,3.349342,374.869919
282,2,1554.589099,263.659821,290.772247,27.112427,277.216034,13.556213,554.432068
283,2,1554.589099,349.380341,352.405365,3.025024,350.892853,1.512512,701.785706
284,1,777.294549,237.528809,237.528809,0,237.528809,0,237.528809
285,2,1554.589099,246.801407,270,23.198593,258.400703,11.599297,516.801407
286,1,777.294549,300.963745,300.963745,0,300.963745,0,300.963745
287,1,777.294549,278.130096,278.130096,0,278.130096,0,278.130096
288,1,777.294549,107.10273,107.10273,0,107.10273,0,107.10273
289,1,777.294549,176.05481,176.05481,0,176.05481,0,176.05481
290,1,777.294549,18.434948,18.434948,0,18.434948,0,18.434948
291,2,1554.589099,261.027374,281.309937,20.282562,271.168655,10.141281,542.337311
292,2,1554.589099,198.434952,209.744888,11.309937,204.08992,5.654968,408.17984
293,2,1554.589099,45,75.963753,30.963753,60.481876,15.481876,120.963753
294,1,777.294549,180,180,0,180,0,180
295,1,777.294549,150.255112,150.255112,0,150.255112,0,150.255112
296,2,1554.589099,146.309937,180,33.690063,163.154968,16.845032,326.309937
297,2,1554.589099,163.300751,165.96376,2.66301,164.632256,1.331505,329.264511
298,2,1554.589099,198.434952,231.340195,32.905243,214.887573,16.452621,429.775146
299,2,1554.589099,23.552263,54.462322,30.910059,39.007293,15.455029,78.014585
300,2,1554.589099,33.690067,34.695152,1.005085,34.19261,0.502542,68.38522
301,2,1554.589099,191.309937,225,33.690063,208.154968,16.845032,416.309937
302,2,1554.589099,207.897278,216.253845,8.356567,212.075562,4.178284,424.151123
303,2,1554.589099,321.58194,334.855225,13.273285,328.218582,6.636642,656.437164
304,1,777.294549,288.434937,288.434937,0,288.434937,0,288.434937
305,1,777.294549,42.545967,42.545967,0,42.545967,0,42.545967
306,1,777.294549,233.130096,233.130096,0,233.130096,0,233.130096
307,2,1554.589099,244.440033,251.565048,7.125015,248.002541,3.562508,496.005081
308,1,777.294549,330.945404,330.945404,0,330.945404,0,330.945404
309,2,1554.589099,326.633636,333.970398,7.336761,330.302017,3.668381,660.604034
310,1,777.294549,163.442932,163.442932,0,163.442932,0,163.442932
311,2,1554.589099,14.036242,351.869904,337.833661,182.953073,168.916831,365.906146
312,1,777.294549,174.805573,174.805573,0,174.805573,0,174.805573
313,1,777.294549,90,90,0,90,0,90
314,1,777.294549,315,315,0,315,0,315
315,1,777.294549,165.96376,165.96376,0,165.96376,0,165.96376
316,1,777.294549,245.556046,245.556046,0,245.556046,0,245.556046
317,2,1554.589099,187.125015,196.927521,9.802505,192.026268,4.901253,384.052536
318,2,1554.589099,221.633545,226.468796,4.835251,224.05117,2.417625,448.102341
319,1,777.294549,135,135,0,135,0,135
320,2,1554.589099,99.462326,140.710587,41.24826,120.086456,20.62413,240.172913
321,2,1554.589099,135,156.037506,21.037506,145.518753,10.518753,291.037506
322,1,777.294549,337.619873,337.619873,0,337.619873,0,337.619873
323,2,1554.589099,0,0,0,0,0,0
324,2,1554.589099,230.440338,233.530762,3.090424,231.98555,1.545212,463.9711
325,2,1554.589099,258.690063,270,11.309937,264.345032,5.654968,528.690063
326,1,777.294549,315,315,0,315,0,315
327,1,777.294549,160.201126,160.201126,0,160.201126,0,160.201126
328,2,1554.589099,108.434952,118.094841,9.659889,113.264896,4.829945,226.529793
329,2,1554.589099,282.528809,327.094757,44.565948,304.811783,22.282974,609.623566
330,1,777.294549,68.198593,68.198593,0,68.198593,0,68.198593
331,2,1554.589099,4.899092,5.194428,0.295336,5.04676,0.147668,10.09352
332,1,777.294549,309.805573,309.805573,0,309.805573,0,309.805573
333,2,1554.589099,139.398712,167.005386,27.606674,153.202049,13.803337,306.404099
334,1,777.294549,26.56505,26.56505,0,26.56505,0,26.56505
335,2,1554.589099,259.215698,268.264282,9.048584,263.73999,4.524292,527.47998
336,1,777.294549,24.443954,24.443954,0,24.443954,0,24.443954
337,1,777.294549,305.537689,305.537689,0,305.537689,0,305.537689
338,1,777.294549,325.713135,325.713135,0,325.713135,0,325.713135
339,1,777.294549,90,90,0,90,0,90
340,1,777.294549,135,135,0,135,0,135
341,2,1554.589099,225,228.521454,3.521454,226.760727,1.760727,453.521454
342,2,1554.589099,21.801409,306.869904,285.068495,164.335656,142.534247,328.671312
343,1,777.294549,282.528809,282.528809,0,282.528809,0,282.528809
344,2,1554.589099,30.004921,41.121475,11.116554,35.563198,5.558277,71.126396
345,2,1554.589099,225,248.198593,23.198593,236.599297,11.599297,473.198593
346,2,1554.589099,16.699244,82.234833,65.535589,49.467038,32.767795,98.934076
347,1,777.294549,150.255112,150.255112,0,150.255112,0,150.255112
348,1,777.294549,276.340179,276.340179,0,276.340179,0,276.340179
349,1,777.294549,104.931419,104.931419,0,104.931419,0,104.931419
350,2,1554.589099,180,288.434937,108.434937,234.217468,54.217468,468.434937
351,2,1554.589099,9.462321,321.340179,311.877858,165.40125,155.938929,330.802501
352,2,1554.589099,180,180,0,180,0,360
353,2,1554.589099,324.462311,351.869904,27.407593,338.166107,13.703796,676.332214
354,2,1554.589099,284.036255,293.198578,9.162323,288.617416,4.581161,577.234833
355,1,777.294549,7.394008,7.394008,0,7.394008,0,7.394008
356,1,777.294549,340.016907,340.016907,0,340.016907,0,340.016907
357,2,1554.589099,98.972626,108.434952,9.462326,103.703789,4.731163,207.407578
358,2,1554.589099,57.994617,60.255119,2.260502,59.124868,1.130251,118.249737
359,1,777.294549,139.763641,139.763641,0,139.763641,0,139.763641
360,1,777.294549,105.255119,105.255119,0,105.255119,0,105.255119
