ID,SITE,TYPE_,Dominant Raw Material,CODLITO,COMP_LIT,PER_GEOL,DESIGNA,Background
1,Abrigo 1 de Vale Covões,Cave,NA,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
2,Arneiro Cortiço,Open air,Quartzite,4,FORM. SEDIMENTARES,PLISTOCÉNICO,Areias e cascalheiras,Other
3,Azinhal,Open air,Quartzite,25,FORM. SEDIMENTARES E METAMÓRFICAS,DO CÂMBRICO AO PRÉ-CÂMBRICO,"Xistos, grauvaques (Complexo xisto-grauváquico)",Other
4,Barrosos,Open air,Mix,8,FORM. SEDIMENTARES,MIO-PLISTOCÉNICO,"Arenitos, calcários mais ou menos margosos, areias, cascalheiras, argilas",Carbonate
5,Buraca Escura,Cave,Mix,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
6,Buraca Grande,Cave,NA,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
7,Cobrinhos,Open air,Quartzite,9,FORM. SEDIMENTARES,PALEOGÉNICO-MIOCÉNICO,"Cascalheiras de planalto, arcoses da Beira Baixa, arenitos, calcários",Carbonate
8,Conceição,Open air,Quartzite,2,FORM. SEDIMENTARES,HOLOCÉNICO,Dunas e areias eólicas,Other
9,Curva do Belixe,Open air,Chert,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
10,Estrada do Prado,Open air,Mix,8,FORM. SEDIMENTARES,MIO-PLISTOCÉNICO,"Arenitos, calcários mais ou menos margosos, areias, cascalheiras, argilas",Carbonate
11,Foz do Enxarrique,Open air,Quartzite,25,FORM. SEDIMENTARES E METAMÓRFICAS,DO CÂMBRICO AO PRÉ-CÂMBRICO,"Xistos, grauvaques (Complexo xisto-grauváquico)",Other
12,Furninha,Cave,Chert,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
13,Galerias Pesadas,Cave,Mix,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
14,Gruta da Companheira,Cave,Mix,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
15,Gruta da Figueira Brava,Cave,Quartz,13,FORM. SEDIMENTARES,JURÁSSICO,"Conglomerados, arenitos, calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
16,Gruta da Oliveira,Cave,Mix,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
17,Gruta do Caldeirão,Cave,Mix,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
18,Gruta do Correio-Mor,Cave,NA,12,FORM. SEDIMENTARES,PALEOGÉNICO,"Arenitos, conglomerados, calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
19,Gruta do Escoural,Cave,Quartz,22,FORM. SEDIMENTARES E METAMÓRFICAS,SILÚRICO E ORDOVÍCICO,"Xistos, grauvaques",Other
20,Gruta do Ourão,Cave,Mix,8,FORM. SEDIMENTARES,MIO-PLISTOCÉNICO,"Arenitos, calcários mais ou menos margosos, areias, cascalheiras, argilas",Carbonate
21,Gruta Nova da Columbeira,Cave,Mix,13,FORM. SEDIMENTARES,JURÁSSICO,"Conglomerados, arenitos, calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
22,Ibn-Amar,Cave,Mix,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
23,Lagoa do Bando,Open air,Quartzite,22,FORM. SEDIMENTARES E METAMÓRFICAS,SILÚRICO E ORDOVÍCICO,"Xistos, grauvaques",Other
24,Lagoa do Bordoal,Open air,Chert,7,FORM. SEDIMENTARES,PLIO-PLISTOCÉNICO,"Areias, calhaus rolados, arenitos pouco consolidados, argilas",Other
25,Lagoa Funda 1,Open air,Mix,17,FORM. SEDIMENTARES E METAMÓRFICAS,CARBÓNICO MARINHO E DEVÓNICO,"Xistos argilosos, grauvaques, arenitos",Other
26,Lagoa Funda 2,Open air,Quartz,7,FORM. SEDIMENTARES,PLIO-PLISTOCÉNICO,"Areias, calhaus rolados, arenitos pouco consolidados, argilas",Other
27,Lapa do Picareiro,Cave,Quartzite,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
28,Lapa dos Furos,Cave,NA,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
29,Mina do Paço,Open air,Jasper,9,FORM. SEDIMENTARES,PALEOGÉNICO-MIOCÉNICO,"Cascalheiras de planalto, arcoses da Beira Baixa, arenitos, calcários",Carbonate
30,Mira Nascente,Open air,Chert,2,FORM. SEDIMENTARES,HOLOCÉNICO,Dunas e areias eólicas,Other
31,Moinhos 1,Open air,Jasper,9,FORM. SEDIMENTARES,PALEOGÉNICO-MIOCÉNICO,"Cascalheiras de planalto, arcoses da Beira Baixa, arenitos, calcários",Carbonate
32,Moinhos 2,Open air,Jasper,9,FORM. SEDIMENTARES,PALEOGÉNICO-MIOCÉNICO,"Cascalheiras de planalto, arcoses da Beira Baixa, arenitos, calcários",Carbonate
33,Monte Penedo 1,Open air,Mix,8,FORM. SEDIMENTARES,MIO-PLISTOCÉNICO,"Arenitos, calcários mais ou menos margosos, areias, cascalheiras, argilas",Carbonate
34,Pedrógão,Open air,Quartzite,2,FORM. SEDIMENTARES,HOLOCÉNICO,Dunas e areias eólicas,Other
35,Pêgo do Diabo,Cave,Chert,12,FORM. SEDIMENTARES,PALEOGÉNICO,"Arenitos, conglomerados, calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
36,Pegos do Tejo 2,Open air,Quartzite,25,FORM. SEDIMENTARES E METAMÓRFICAS,DO CÂMBRICO AO PRÉ-CÂMBRICO,"Xistos, grauvaques (Complexo xisto-grauváquico)",Other
37,Porto Meirinho,Open air,Quartzite,22,FORM. SEDIMENTARES E METAMÓRFICAS,SILÚRICO E ORDOVÍCICO,"Xistos, grauvaques",Other
38,Praia da Galé,Open air,Chert,7,FORM. SEDIMENTARES,PLIO-PLISTOCÉNICO,"Areias, calhaus rolados, arenitos pouco consolidados, argilas",Other
39,Praia do Rei Cortiço,Open air,Quartzite,12,FORM. SEDIMENTARES,PALEOGÉNICO,"Arenitos, conglomerados, calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
40,Quinta da Rosa,Open air,Chert,1,FORM. SEDIMENTARES,HOLOCÉNICO,Aluviões,Other
41,Ribeira da Atalaia,Open air,Quartzite,1,FORM. SEDIMENTARES,HOLOCÉNICO,Aluviões,Other
42,Ribeira de Cacela,Open air,Mix,1,FORM. SEDIMENTARES,HOLOCÉNICO,Aluviões,Other
43,Salemas,Cave,NA,12,FORM. SEDIMENTARES,PALEOGÉNICO,"Arenitos, conglomerados, calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
44,Salto do Boi,Open air,NA,25,FORM. SEDIMENTARES E METAMÓRFICAS,DO CÂMBRICO AO PRÉ-CÂMBRICO,"Xistos, grauvaques (Complexo xisto-grauváquico)",Other
45,Santa Cita,Open air,Mix,1,FORM. SEDIMENTARES,HOLOCÉNICO,Aluviões,Other
46,Santo Antão do Tojal,Open air,Chert,10,FORM. SEDIMENTARES,PALEOGÉNICO,"Conglomerados, arenitos, calcários brancos, margas avermelhadas",Carbonate
47,Sapateiros 2,Open air,Quartzite,311,ROCHAS ERUPTIVAS PLUTÔNICAS, ,Quartzodioritos,Other
48,Tapada do Montinho,Open air,Quartzite,7,FORM. SEDIMENTARES,PLIO-PLISTOCÉNICO,"Areias, calhaus rolados, arenitos pouco consolidados, argilas",Other
49,Vale da Porta,Open air,NA,14,FORM. SEDIMENTARES,JURÁSSICO,"Calcários, calcários dolomíticos, calcários margosos, margas",Carbonate
50,Vale do Forno 8,Open air,Quartzite,4,FORM. SEDIMENTARES,PLISTOCÉNICO,Areias e cascalheiras,Other
51,Vale do Pardo I,Open air,NA,10,FORM. SEDIMENTARES,PALEOGÉNICO,"Conglomerados, arenitos, calcários brancos, margas avermelhadas",Carbonate
52,Vale Santo,Open air,Chert,4,FORM. SEDIMENTARES,PLISTOCÉNICO,Areias e cascalheiras,Other
53,Vilas Ruivas,Open air,Quartzite,7,FORM. SEDIMENTARES,PLIO-PLISTOCÉNICO,"Areias, calhaus rolados, arenitos pouco consolidados, argilas",Other
54,Vinhas,Open air,Quartzite,22,FORM. SEDIMENTARES E METAMÓRFICAS,SILÚRICO E ORDOVÍCICO,"Xistos, grauvaques",Other
